Operating System:
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0030.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0031.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0032.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0033.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0034.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0035.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0036.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0037.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0038.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0039.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0040.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0041.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0042.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0043.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0044.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0045.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0046.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0047.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0048.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0049.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0050.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0051.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0052.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0053.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0054.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0055.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0056.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0057.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0058.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0059.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0060.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0061.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0062.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0063.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0064.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0065.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0066.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\data0067.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DefenseGrid.exe
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\enus0000.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\enus0001.dgp
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\installscript.vdf
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\manual.pdf
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\steam_api.dll
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\steam_appid.txt
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\config\MasterServers.vdf
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\APR2007_xinput_x64.cab
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\APR2007_xinput_x86.cab
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\DSETUP.dll
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\dsetup32.dll
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\dxdllreg_x86.cab
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\dxnt.cab
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\DXSETUP.exe
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\dxupdate.cab
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\Jun2008_d3dx9_38_x86.cab
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\Jun2008_X3DAudio_x86.cab
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\Jun2008_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\Jun2008_XAudio_x86.cab
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\Mar2009_d3dx9_41_x64.cab
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\Mar2009_d3dx9_41_x86.cab
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\Mar2009_X3DAudio_x64.cab
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\Mar2009_X3DAudio_x86.cab
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\Mar2009_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\Mar2009_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\Mar2009_XAudio_x64.cab
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\DirectX\Mar2009_XAudio_x86.cab
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\LastStandBasicTerrainShader.NSB
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\LastStandLightingShader.NSB
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\LastStandLowEndLightingShader.NSB
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\LastStandLowEndSkinnedLightingShader.NSB
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\LastStandMidEndLightingShader.NSB
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\LastStandMidEndSkinnedLightingShader.NSB
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\LastStandPostProcessShader.NSB
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\LastStandSimpleShader.NSB
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\LastStandSkinnedLightingShader.NSB
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Common\LastStandBasicTerrainShader-P.hlsl
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Common\LastStandBasicTerrainShader-V.hlsl
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Common\LastStandLightingShader-P.hlsl
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Common\LastStandLightingShader-V.hlsl
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Common\LastStandLowEndLightingShader-P.hlsl
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Common\LastStandLowEndLightingShader-V.hlsl
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Common\LastStandLowEndSkinnedLightingShader-V.hlsl
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Common\LastStandMidEndLightingShader-P.hlsl
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Common\LastStandMidEndLightingShader-V.hlsl
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Common\LastStandMidEndSkinnedLightingShader-V.hlsl
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Common\LastStandPostProcessShader-P.hlsl
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Common\LastStandPostProcessShader-V.hlsl
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Common\LastStandSimpleShader-P.hlsl
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Common\LastStandSimpleShader-V.hlsl
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Common\LastStandSkinnedLightingShader-V.hlsl
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Common\SharedAmbientCode.hlsl
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Common\SharedShaderCode-P.hlsl
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Generated\NiStandardMaterial_ps_3_0_DX9.cache
C:\Program Files\Steam\steamapps\common\defensegridtheawakening\Shaders\Generated\NiStandardMaterial_vs_3_0_DX9.cache
