Game Name: Dreamfall: The Longest Journey (GamersGate)

Operating System: 
Microsoft Windows NT 6.1.7600.0

Install Path: 
C:\Program Files (x86)\Dreamfall the Longest Journey

Save Path: 
C:\Program Files (x86)\Dreamfall the Longest Journey\saves

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Dreamfall the Longest Journey_is1
Value: Inno Setup: App Path
Data: C:\Program Files (x86)\Dreamfall the Longest Journey

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Dreamfall the Longest Journey_is1
Value: InstallLocation
Data: C:\Program Files (x86)\Dreamfall the Longest Journey\
Current User Registry Entries: 

Detected Start Menu Shortcuts: 
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Dreamfall the Longest Journey\Dreamfall the Longest Journey.lnk
Save Folder Dump:
30.09.2010 06:43:35 - SteamCommon\dreamfall the longest journey\saves\checkpoint.sav - 282046
30.09.2010 06:44:21 - SteamCommon\dreamfall the longest journey\saves\dreamfall_01.sav - 282270

Install Folder Dump:
01.11.2010 19:00:59 - SteamCommon\dreamfall the longest journey\binkw32.dll - 193024
01.11.2010 19:01:06 - SteamCommon\dreamfall the longest journey\d3dx9_27.dll - 2319568
01.11.2010 19:01:12 - SteamCommon\dreamfall the longest journey\dreamfall.exe - 994816
01.11.2010 19:01:13 - SteamCommon\dreamfall the longest journey\manual.pdf - 1858746
01.11.2010 19:01:14 - SteamCommon\dreamfall the longest journey\mss32.dll - 389120
01.11.2010 19:01:14 - SteamCommon\dreamfall the longest journey\mssdolby.flt - 28160
01.11.2010 19:01:14 - SteamCommon\dreamfall the longest journey\mssds3d.flt - 40448
01.11.2010 19:01:14 - SteamCommon\dreamfall the longest journey\mssdsp.flt - 108544
01.11.2010 19:01:15 - SteamCommon\dreamfall the longest journey\msseax.flt - 119808
01.11.2010 19:01:15 - SteamCommon\dreamfall the longest journey\mssmp3.asi - 150016
01.11.2010 19:01:15 - SteamCommon\dreamfall the longest journey\msssrs.flt - 42496
01.11.2010 19:01:16 - SteamCommon\dreamfall the longest journey\mssvoice.asi - 215040
01.11.2010 18:56:38 - SteamCommon\dreamfall the longest journey\msvcp71.dll - 499712
01.11.2010 19:01:16 - SteamCommon\dreamfall the longest journey\msvcr71.dll - 348160
22.12.2011 14:18:53 - SteamCommon\dreamfall the longest journey\prefs.dat - 3276
01.11.2010 18:56:23 - SteamCommon\dreamfall the longest journey\readme.rtf - 10416
01.11.2010 19:01:16 - SteamCommon\dreamfall the longest journey\testapp.exe - 994816
01.11.2010 19:01:16 - SteamCommon\dreamfall the longest journey\version.txt - 167
01.11.2010 19:00:10 - SteamCommon\dreamfall the longest journey\bin\res\airship.pak - 33554432
01.11.2010 19:00:11 - SteamCommon\dreamfall the longest journey\bin\res\alley.pak - 61079552
01.11.2010 19:00:13 - SteamCommon\dreamfall the longest journey\bin\res\arboretum.pak - 98172928
01.11.2010 19:00:17 - SteamCommon\dreamfall the longest journey\bin\res\castillo_home.pak - 106561536
01.11.2010 19:00:18 - SteamCommon\dreamfall the longest journey\bin\res\chawans_hut.pak - 53477376
01.11.2010 19:00:31 - SteamCommon\dreamfall the longest journey\bin\res\common.pak - 476184576
01.11.2010 19:00:35 - SteamCommon\dreamfall the longest journey\bin\res\crossroads.pak - 105775104
01.11.2010 19:00:36 - SteamCommon\dreamfall the longest journey\bin\res\damiens_apartment.pak - 43515904
01.11.2010 19:00:36 - SteamCommon\dreamfall the longest journey\bin\res\damiens_apartment_night.pak - 30015488
01.11.2010 19:00:38 - SteamCommon\dreamfall the longest journey\bin\res\damiens_office.pak - 70647808
01.11.2010 19:00:39 - SteamCommon\dreamfall the longest journey\bin\res\dark_peoples_city_harbour.pak - 52690944
01.11.2010 19:00:42 - SteamCommon\dreamfall the longest journey\bin\res\dark_peoples_city_library.pak - 51249152
01.11.2010 19:00:45 - SteamCommon\dreamfall the longest journey\bin\res\dark_peoples_city_mothertree.pak - 91488256
01.11.2010 19:00:48 - SteamCommon\dreamfall the longest journey\bin\res\dream_chamber.pak - 42467328
01.11.2010 18:59:29 - SteamCommon\dreamfall the longest journey\bin\res\elevator.pak - 49545216
01.11.2010 18:59:31 - SteamCommon\dreamfall the longest journey\bin\res\fringe_cafe.pak - 86507520
01.11.2010 18:59:33 - SteamCommon\dreamfall the longest journey\bin\res\guardians_realm.pak - 60424192
01.11.2010 18:59:35 - SteamCommon\dreamfall the longest journey\bin\res\hospital_room.pak - 53608448
01.11.2010 18:59:36 - SteamCommon\dreamfall the longest journey\bin\res\hydrofoil.pak - 33292288
01.11.2010 18:59:36 - SteamCommon\dreamfall the longest journey\bin\res\init.pak - 3014656
01.11.2010 18:59:36 - SteamCommon\dreamfall the longest journey\bin\res\inn_cellar.pak - 41811968
01.11.2010 18:59:37 - SteamCommon\dreamfall the longest journey\bin\res\inn_cellar_night.pak - 37617664
01.11.2010 18:59:39 - SteamCommon\dreamfall the longest journey\bin\res\inn_mainhall.pak - 62652416
01.11.2010 18:59:43 - SteamCommon\dreamfall the longest journey\bin\res\inn_mainhall_day.pak - 90963968
01.11.2010 18:59:44 - SteamCommon\dreamfall the longest journey\bin\res\inn_mainhall_night.pak - 69074944
01.11.2010 18:59:46 - SteamCommon\dreamfall the longest journey\bin\res\inside_friars_keep.pak - 93323264
01.11.2010 18:59:49 - SteamCommon\dreamfall the longest journey\bin\res\inside_tower.pak - 97386496
01.11.2010 18:59:53 - SteamCommon\dreamfall the longest journey\bin\res\inside_tower_night.pak - 95551488
01.11.2010 18:59:53 - SteamCommon\dreamfall the longest journey\bin\res\interrogation_room.pak - 16384000
01.11.2010 18:59:55 - SteamCommon\dreamfall the longest journey\bin\res\japan_streets.pak - 118620160
01.11.2010 18:59:57 - SteamCommon\dreamfall the longest journey\bin\res\jardin_des_roses.pak - 91488256
01.11.2010 19:00:01 - SteamCommon\dreamfall the longest journey\bin\res\jiva.pak - 102236160
01.11.2010 19:00:03 - SteamCommon\dreamfall the longest journey\bin\res\laidback.pak - 8388608
01.11.2010 19:00:03 - SteamCommon\dreamfall the longest journey\bin\res\la_place_du_sucre.pak - 89260032
01.11.2010 18:58:52 - SteamCommon\dreamfall the longest journey\bin\res\magic_docks_day.pak - 123076608
01.11.2010 18:58:54 - SteamCommon\dreamfall the longest journey\bin\res\magic_ghetto_day.pak - 103153664
01.11.2010 18:58:56 - SteamCommon\dreamfall the longest journey\bin\res\marco_polo.pak - 103940096
01.11.2010 18:59:00 - SteamCommon\dreamfall the longest journey\bin\res\necropolis.pak - 100270080
01.11.2010 18:59:02 - SteamCommon\dreamfall the longest journey\bin\res\nortlands_forest.pak - 71958528
01.11.2010 18:59:03 - SteamCommon\dreamfall the longest journey\bin\res\olivias_shop.pak - 49152000
01.11.2010 18:59:05 - SteamCommon\dreamfall the longest journey\bin\res\outside_inn.pak - 93061120
01.11.2010 18:59:07 - SteamCommon\dreamfall the longest journey\bin\res\outside_inn_day.pak - 86638592
01.11.2010 18:59:09 - SteamCommon\dreamfall the longest journey\bin\res\outside_inn_night.pak - 75759616
01.11.2010 18:59:11 - SteamCommon\dreamfall the longest journey\bin\res\prison.pak - 101842944
01.11.2010 18:59:13 - SteamCommon\dreamfall the longest journey\bin\res\reception.pak - 117309440
01.11.2010 18:59:18 - SteamCommon\dreamfall the longest journey\bin\res\rezas_apartment_building.pak - 112328704
01.11.2010 18:59:20 - SteamCommon\dreamfall the longest journey\bin\res\russia_inside.pak - 133038080
01.11.2010 18:59:24 - SteamCommon\dreamfall the longest journey\bin\res\russia_outside.pak - 119275520
01.11.2010 18:59:25 - SteamCommon\dreamfall the longest journey\bin\res\scramjet.pak - 20447232
01.11.2010 18:59:28 - SteamCommon\dreamfall the longest journey\bin\res\south_gate.pak - 111673344
01.11.2010 18:58:33 - SteamCommon\dreamfall the longest journey\bin\res\south_gate_day.pak - 100925440
01.11.2010 18:58:34 - SteamCommon\dreamfall the longest journey\bin\res\south_gate_night.pak - 62259200
01.11.2010 18:58:34 - SteamCommon\dreamfall the longest journey\bin\res\startup.pak - 22937600
01.11.2010 18:58:35 - SteamCommon\dreamfall the longest journey\bin\res\swamp_city.pak - 70516736
01.11.2010 18:58:37 - SteamCommon\dreamfall the longest journey\bin\res\swamp_city_town.pak - 96600064
01.11.2010 18:58:38 - SteamCommon\dreamfall the longest journey\bin\res\temple_square.pak - 105644032
01.11.2010 18:58:39 - SteamCommon\dreamfall the longest journey\bin\res\the_council_room.pak - 31719424
01.11.2010 18:58:39 - SteamCommon\dreamfall the longest journey\bin\res\the_gym.pak - 52428800
01.11.2010 18:58:42 - SteamCommon\dreamfall the longest journey\bin\res\the_souk.pak - 140115968
01.11.2010 18:58:43 - SteamCommon\dreamfall the longest journey\bin\res\the_war_garden.pak - 106430464
01.11.2010 18:58:44 - SteamCommon\dreamfall the longest journey\bin\res\the_winter.pak - 66715648
01.11.2010 18:58:45 - SteamCommon\dreamfall the longest journey\bin\res\tibet.pak - 65929216
01.11.2010 18:58:45 - SteamCommon\dreamfall the longest journey\bin\res\tibet_exterior.pak - 51249152
01.11.2010 18:58:46 - SteamCommon\dreamfall the longest journey\bin\res\tower_square.pak - 81920000
01.11.2010 18:58:47 - SteamCommon\dreamfall the longest journey\bin\res\tower_square_day.pak - 73138176
01.11.2010 18:58:48 - SteamCommon\dreamfall the longest journey\bin\res\tower_square_night.pak - 78774272
01.11.2010 18:58:50 - SteamCommon\dreamfall the longest journey\bin\res\undergroundcave.pak - 136708096
01.11.2010 18:58:49 - SteamCommon\dreamfall the longest journey\bin\res\underground_entrance.pak - 43122688
01.11.2010 18:56:53 - SteamCommon\dreamfall the longest journey\bin\res\vactrax.pak - 23986176
01.11.2010 18:56:53 - SteamCommon\dreamfall the longest journey\bin\res\victory_hotel.pak - 115343360
01.11.2010 18:56:54 - SteamCommon\dreamfall the longest journey\bin\res\victory_hotel_backyard.pak - 84017152
01.11.2010 18:56:55 - SteamCommon\dreamfall the longest journey\bin\res\vox_en_00.pak - 70123520
01.11.2010 18:56:56 - SteamCommon\dreamfall the longest journey\bin\res\vox_en_01.pak - 69992448
01.11.2010 19:15:07 - SteamCommon\dreamfall the longest journey\bin\res\vox_en_02.pak - 70123520
01.11.2010 18:58:25 - SteamCommon\dreamfall the longest journey\bin\res\vox_en_03.pak - 70778880
01.11.2010 18:58:25 - SteamCommon\dreamfall the longest journey\bin\res\vox_en_04.pak - 1441792
01.11.2010 18:58:31 - SteamCommon\dreamfall the longest journey\bin\res\wati_dreamcore.pak - 93454336
01.11.2010 18:58:31 - SteamCommon\dreamfall the longest journey\bin\res\winter_past.pak - 39714816
01.11.2010 19:00:03 - SteamCommon\dreamfall the longest journey\bin\res\video\alienware_logo.bik - 585996
01.11.2010 19:00:03 - SteamCommon\dreamfall the longest journey\bin\res\video\ati_logo.bik - 1612160
01.11.2010 19:00:03 - SteamCommon\dreamfall the longest journey\bin\res\video\commandos2.bik - 2408004
01.11.2010 19:00:03 - SteamCommon\dreamfall the longest journey\bin\res\video\creative_sbosb.bik - 10080292
01.11.2010 19:00:04 - SteamCommon\dreamfall the longest journey\bin\res\video\damiens_screen.bik - 7802664
01.11.2010 19:00:04 - SteamCommon\dreamfall the longest journey\bin\res\video\dreamer_bink.bik - 1239104
01.11.2010 19:00:04 - SteamCommon\dreamfall the longest journey\bin\res\video\dreamfall.bik - 36164744
01.11.2010 19:00:04 - SteamCommon\dreamfall the longest journey\bin\res\video\dream_ch_light_effect.bik - 1200584
01.11.2010 19:00:05 - SteamCommon\dreamfall the longest journey\bin\res\video\elevator_faith_winter.bik - 3418768
01.11.2010 19:00:05 - SteamCommon\dreamfall the longest journey\bin\res\video\elevator_landscape.bik - 10803788
01.11.2010 19:00:05 - SteamCommon\dreamfall the longest journey\bin\res\video\epilogue.bik - 12197044
01.11.2010 19:00:05 - SteamCommon\dreamfall the longest journey\bin\res\video\epilogue_f.bik - 2166604
01.11.2010 19:00:06 - SteamCommon\dreamfall the longest journey\bin\res\video\epilogue_m.bik - 3146320
01.11.2010 19:00:07 - SteamCommon\dreamfall the longest journey\bin\res\video\epilogue_m_f.bik - 1801040
01.11.2010 19:00:07 - SteamCommon\dreamfall the longest journey\bin\res\video\epilogue_m_f_pictures.bik - 1801092
01.11.2010 19:00:07 - SteamCommon\dreamfall the longest journey\bin\res\video\factory_screens.bik - 5348236
01.11.2010 19:00:07 - SteamCommon\dreamfall the longest journey\bin\res\video\factory_screens_low.bik - 1337520
