Operating System:
Microsoft Windows NT 6.1.7600.0
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\helper.cfxb - 1431
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\hologram.cfxb - 6379
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\humanskin.cfxb - 11362
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\ice.cfxb - 16862
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\iceindoor.cfxb - 18853
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\iceoutdoor.cfxb - 18748
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\illum.cfxb - 11468
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\IllumValidations.cfib - 758
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\light.cfxb - 23214
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\lightbeam.cfxb - 5218
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\lightflares.cfxb - 5128
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\LightmapCommon.cfib - 183
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\liquid.cfxb - 8033
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\lowspec.cfxb - 6799
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\metal.cfxb - 11091
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\methagen.cfxb - 11701
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\ModificatorTC.cfib - 3575
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\ModificatorVT.cfib - 36617
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\nodraw.cfxb - 104
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\occlusiontest.cfxb - 806
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\oceanbottom.cfxb - 3666
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\Particles.cfib - 14713
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\particles.cfxb - 2591
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\particlesnomat.cfxb - 362
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\ParticleVT.cfib - 2030
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\posteffects.cfxb - 92044
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\posteffectsgame.cfxb - 45520
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\PostEffectsLib.cfib - 3139
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\postprocess.cfxb - 26850
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\scaleform.cfxb - 8808
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\scopes.cfxb - 5286
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\ShadeLib.cfib - 22902
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\ShaderList.txt - 967
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\shadowblur.cfxb - 8440
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\ShadowCommon.cfib - 29367
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\shadowmaskgen.cfxb - 13924
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\sketch.cfxb - 6978
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\sketchparticles.cfxb - 1874
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\sky.cfxb - 2374
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\skyhdr.cfxb - 6037
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\specialeffects.cfxb - 22419
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\speedtest.cfxb - 2012
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\stars.cfxb - 4244
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\SubSurfScat.cfib - 5322
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\templbeamproc.cfxb - 6474
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\terrain.cfxb - 18851
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\terrainice.cfxb - 22815
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\TerrainValidations.cfib - 277
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\vegetation.cfxb - 17080
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\VegetationValidations.cfib - 192
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\VertexLib.cfib - 5765
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\volumeobject.cfxb - 5309
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\volumeparticles.cfxb - 10659
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\VolumetricFog.cfib - 3473
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\water.cfxb - 27379
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\waterfrozen.cfxb - 27170
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\waterocean.cfxb - 18374
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\watersurface.cfxb - 14899
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\watervols.cfxb - 16197
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\watervolume.cfxb - 8964
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\watervortex.cfxb - 10178
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\wetlayer.cfxb - 7601
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\D3D10\CGGShaders\Particles@ParticleGS.fxcb - 6434
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\D3D10\CGGShaders\ParticlesNoMat@ParticleGS.fxcb - 20088
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\D3D10\CGPShaders\FixedPipelineEmu@FPPS.fxcb - 1313
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\D3D10\CGPShaders\Illum@IlluminationPS.fxcb - 5958
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\D3D10\CGVShaders\FixedPipelineEmu@FPVS.fxcb - 1604
C:\Users\%USERNAME%\Documents\My Games\Crysis_WARHEAD\Shaders\Cache\D3D10\CGVShaders\Vegetation@VegetationVS.fxcb - 2380

Install Folder Dump:
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\appid_17330.exe - 500984
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\CrysisGDF.xml - 3090
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game.log - 8068
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\installscript.vdf - 3976
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\runme.dat - 19
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\runme.exe - 40960
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\atimgpud.dll - 165088
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\Cry3DEngine.dll - 1774816
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\CryAISystem.dll - 1922272
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\CryAnimation.dll - 1570016
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\CryEntitySystem.dll - 840928
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\CryFont.dll - 390368
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\CryInput.dll - 193760
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\CryMovie.dll - 398560
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\CryNetwork.dll - 419040
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\CryPhysics.dll - 2000096
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\CryRenderD3D10.dll - 3007712
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\CryRenderD3D9.dll - 3007712
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\CryScriptSystem.dll - 656608
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\Crysis.exe - 14087392
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\CrySoundSystem.dll - 640224
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\CrySystem.dll - 2159840
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\dfe - 22241
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\dialoglogo128x128.jpg - 22685
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\fmodex.dll - 828640
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\fmod_event.dll - 255200
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\fmod_event_net.dll - 292064
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\GL.ini - 199254
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\ijl15.dll - 378080
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\IntelLaptopGaming.dll - 124128
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\jpeg62.dll - 159312
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\paul.dll - 300256
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\SHAllocator.dll - 13024
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\testapp.exe - 13604064
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\winui.dll - 238816
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin32\zlib1.dll - 76000
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\atimgpud.dll - 222944
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\b64.dll - 110304
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\Cry3DEngine.dll - 2085600
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\CryAISystem.dll - 2413792
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\CryAnimation.dll - 1810144
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\CryEntitySystem.dll - 860896
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\CryFont.dll - 358112
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\CryInput.dll - 78560
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\CryMovie.dll - 250080
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\CryNetwork.dll - 909024
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\CryPhysics.dll - 1972448
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\CryRenderD3D10.dll - 3029216
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\CryRenderD3D9.dll - 3269344
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\CryScriptSystem.dll - 653536
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\Crysis.exe - 6546656
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\Crysis.ini - 28
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\Crysis64.exe - 9098464
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\CrySoundSystem.dll - 564448
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\CrySystem.dll - 3077344
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\dfe - 22241
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\dialoglogo128x128.jpg - 22685
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\fmodex64.dll - 1019616
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\fmod_event64.dll - 306400
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\fmod_event_net64.dll - 348384
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\GL.ini - 199254
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\paul.dll - 300256
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\SHAllocator.dll - 13024
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Bin64\winui.dll - 238816
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\Animations.pak - 185780950
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\GameData.pak - 42287056
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\Objects.pak - 1665077255
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\ShaderCache.pak - 356600815
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\Shaders.pak - 411908
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\Textures.pak - 505456646
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\VPatch1.pak - 8360284
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\Warhead_GameData.pak - 16359627
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\Warhead_Music.pak - 186785135
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\Warhead_Objects.pak - 572391461
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\Warhead_Sounds.pak - 899168588
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\Warhead_Textures.pak - 170062064
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\AutoTestChain.cfg - 129
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\AutoTestTimeDemo.cfg - 129
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\benchmark_cpu.cfg - 229
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\benchmark_gpu.cfg - 228
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\config.dat - 65751
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\diff_bauer.cfg - 1561
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\diff_easy.cfg - 1548
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\diff_hard.cfg - 1551
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\diff_normal.cfg - 1550
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\Folders.ini - 133
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\FSAAProfiles.txt - 465
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\FSAAProfilesDX10.txt - 467
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\highspec.cfg - 17
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\levelrotation.xml - 348
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\lowspec.cfg - 50
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\medspec.cfg - 17
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\multiplayer.cfg - 78
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\OpenAutomate.xml - 3070
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\recording.cfg - 1570
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\singleplayer.cfg - 78
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\sketch_off.cfg - 535
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\sketch_on.cfg - 547
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\veryhighspec.cfg - 19
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\CVarGroups\sys_spec_Full.cfg - 1134
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\CVarGroups\sys_spec_GameEffects.cfg - 533
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\CVarGroups\sys_spec_MotionBlur.cfg - 132
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\CVarGroups\sys_spec_ObjectDetail.cfg - 2202
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\CVarGroups\sys_spec_Particles.cfg - 505
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\CVarGroups\sys_spec_Physics.cfg - 1257
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\CVarGroups\sys_spec_PostProcessing.cfg - 467
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\CVarGroups\sys_spec_Quality.cfg - 944
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\CVarGroups\sys_spec_Shading.cfg - 1505
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\CVarGroups\sys_spec_Shadows.cfg - 951
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\CVarGroups\sys_spec_Sound.cfg - 653
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\CVarGroups\sys_spec_Texture.cfg - 1055
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\CVarGroups\sys_spec_VolumetricEffects.cfg - 312
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\CVarGroups\sys_spec_Water.cfg - 1416
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\gpu\amd.txt - 9361
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\config\gpu\nvidia.txt - 7709
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\Levels\airfield\airfield.dds - 2796344
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\Levels\airfield\airfield.xml - 303
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\Levels\airfield\airfield_loading.dds - 524416
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\Levels\airfield\autotest.tmd - 98909
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\Levels\airfield\crysis.bmp - 110648
C:\Program Files (x86)\Steam\steamapps\common\crysis warhead\Game\Levels\airfield\filelist.xml - 426
