Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box

Save Path:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise

Detected Registry Key Values:
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Install Dir
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Installed From
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 24740\InstallLocation
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\config.ini - 898
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3000 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3001 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3002 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3003 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3004 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3005 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3006 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3007 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3008 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3009 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3010 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3011 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3012 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3013 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3014 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3015 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3016 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3017 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3018 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\3019 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4000 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4001 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4002 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4003 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4004 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4005 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4006 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4007 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4008 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4009 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4010 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4011 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4012 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4013 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4014 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4015 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4016 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4017 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4018 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\4019 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\5 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\6 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\7 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\8 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\GameData\9 - 65536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\Save\AutoLogin.BurnoutParadiseSave - 1024
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\Save\Profile.BurnoutParadiseSave - 381510
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\10242519749235676663 - 1320
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\10254144531307416359 - 432
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\10363918560337263858 - 540
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\10371740333247256276 - 760
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\10436815933752938536 - 1740
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\10497498338526154970 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\10497498338582749408 - 1912
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\10497498338599400680 - 1488
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\10497498338648013923 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1065359805881300185 - 388
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1077111615812622001 - 1320
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11029987526559904129 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11029987526628863234 - 2676
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11029987526645512458 - 1428
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11029987526714809656 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11169205948169695733 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11169205948350829297 - 304
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11169205949290017696 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11169205951231661683 - 820
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11211748958547688888 - 1452
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11211748958564329904 - 1340
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11211748958637886850 - 460
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11211748959019295035 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11242803841511429050 - 592
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11259976978566899320 - 452
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1129388766415147391 - 444
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11334158707451140380 - 1416
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11334158707467783444 - 1808
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11334158707524386094 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11334158707939398039 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11455227099443630373 - 460
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11455227099458347295 - 1568
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11455227099508815127 - 1340
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11455227099791555996 - 300
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11600664252086582732 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11600664252544029045 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11600664252554486095 - 1592
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11600664252604953927 - 1376
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11627684705033283439 - 460
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11639589825367659554 - 268
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\11764784932200588297 - 836
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1186444004134814756 - 828
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\119858201866716441 - 2676
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\119858201883365649 - 1564
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\119858201952679203 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\119858202065672602 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12156607333324625823 - 2648
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12156607333419400797 - 2648
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12156607334464198250 - 892
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12156607335890386431 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12156607336177200196 - 2460
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12156607336204060038 - 2460
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1227987178527555699 - 1660
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12281660370863123154 - 440
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12318124947075516916 - 1944
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12318124947182870582 - 1488
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12318124947360241743 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12318124947514630912 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12318124947862474681 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12318124949659628079 - 2608
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12318124949699075053 - 1948
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12318124950799659994 - 652
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12394132100768162461 - 324
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12511822418675330044 - 1136
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12564780529411957883 - 1808
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12564780530085782532 - 2916
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12564780530675240509 - 2740
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12564780533268283508 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12564780533390240973 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12716017478101733640 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12716017478450118065 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12716017478519478659 - 1392
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12716017478569676171 - 1568
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12720815069142170551 - 916
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12729165461731267779 - 460
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12729165461800579313 - 1424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12729165461817222393 - 1512
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12729165462155114618 - 300
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12773629623519423589 - 460
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12773629623567686751 - 1916
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12773629623584589911 - 1488
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12773629623632969948 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\12980670626388905269 - 1648
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13159075034736244671 - 1972
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13159075034780409469 - 1972
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13159075035877914186 - 652
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13159075035961646559 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13159075036179254372 - 1716
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13159075036290278822 - 1488
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13159075036466039337 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13159075036880971408 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1323006195761070456 - 352
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1334452741230146599 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1334452741286724637 - 1516
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1334452741303635989 - 1428
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1334452741352020126 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13409628878245029914 - 1476
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13409628878261943314 - 1532
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13409628878318586920 - 460
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13409628878733516945 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13426350041246946603 - 140
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13426350041567927712 - 1364
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13426350041584830888 - 1536
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13426350041637304722 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13497509841444706688 - 2784
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13497509841471582274 - 2784
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13497509842480017847 - 652
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13497509843231985108 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13497509843621814637 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13497509843738483234 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13497509843960881755 - 1612
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13497509844055640985 - 1840
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13502607586160746603 - 220
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13624716182384873098 - 372
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13711654571473415384 - 1660
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13711873418636806963 - 980
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13739877396647679105 - 220
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13821905427129410212 - 512
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\13899036606174477413 - 1660
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14008965881460419333 - 652
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14008965882516685618 - 2660
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14008965882603072240 - 2660
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14008965884302956390 - 424
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14008965884752002015 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14008965884866003088 - 168
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14008965885100800233 - 1612
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\14008965885119271211 - 1840
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1409772707974461990 - 704
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1409772708121718155 - 704
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1409772708248648032 - 704
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1409772708307564346 - 704
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1409772708660405682 - 704
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1409772708742785182 - 704
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1409772709142235408 - 704
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1409772709183315370 - 704
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1409772709728083994 - 704
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1409772710216617144 - 704
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\ShaderCache\1409772710394001350 - 704
