Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!

Save Path:
C:\Users\Duncan\AppData\Local\AaaaaRecklessDisregard

Detected Registry Key Values:
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\alpha_complete.replay - 73544
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\arena0.cad - 305
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\arena1.cad - 1801
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\arena2.cad - 821
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\audio_metadata.dat - 4390
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\audio_resource.dat - 73303507
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\beta.replay - 36977
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\buy.replay - 20212
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\buy_the_game.replay - 101046
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\caffeine.replay - 18770
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\catalog.dat - 13306
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\constants.ini - 3308
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\Copy of catalog.dat - 9808
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\debristle_piglet.replay - 11557
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\events.dat - 8693
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\glove.replay - 20769
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\hugs.replay - 16824
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_01_01.dat - 82701
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_01_02.dat - 63007
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_02_01.dat - 103896
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_02_02.dat - 67294
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_02_03.dat - 73634
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_03_01.dat - 94974
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_03_02.dat - 67058
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_04_01.dat - 91500
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_04_02.dat - 100116
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_04_03.dat - 62534
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_05_01.dat - 86521
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_05_02.dat - 97563
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_05_03.dat - 63335
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_06_01.dat - 117450
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_06_02.dat - 58595
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_07_01.dat - 81651
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_07_02.dat - 53878
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_07_03.dat - 71930
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_08_01.dat - 100944
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_08_02.dat - 50587
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_08_03.dat - 73882
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_09_01.dat - 78397
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_09_02.dat - 74464
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_10_01.dat - 87729
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_10_02.dat - 63276
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_10_03.dat - 64664
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_11_01.dat - 79520
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_11_02.dat - 47453
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_11_03.dat - 70678
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_12_01.dat - 93335
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_12_02.dat - 61069
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_13_01.dat - 94624
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_13_02.dat - 91583
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_13_03.dat - 84279
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_14_01.dat - 104549
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_14_02.dat - 67859
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_15_01.dat - 91087
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_15_02.dat - 38138
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_15_03.dat - 64496
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_16_01.dat - 110762
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_16_02.dat - 62503
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_17_01.dat - 94765
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_17_02.dat - 47113
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_17_03.dat - 75158
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_18_01.dat - 119796
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_18_02.dat - 69605
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_18_03.dat - 56844
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_19_01.dat - 77766
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_19_02.dat - 73190
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_19_03.dat - 81263
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_20_01.dat - 80816
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_20_02.dat - 49004
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_20_03.dat - 70166
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_21_01.dat - 63150
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_21_02.dat - 39559
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_21_03.dat - 74011
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_22_01.dat - 93067
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_22_02.dat - 60896
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_23_01.dat - 100826
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_23_02.dat - 55249
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_23_03.dat - 55048
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_24_01.dat - 96390
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_24_02.dat - 48701
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_24_03.dat - 66789
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_25_01.dat - 89713
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_25_02.dat - 54255
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_26_01.dat - 95590
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_26_02.dat - 69830
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_26_03.dat - 52585
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_27_01.dat - 104028
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_27_02.dat - 63278
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_28_01.dat - 84934
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_28_02.dat - 50942
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_28_03.dat - 54203
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_29_01.dat - 75458
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_29_02.dat - 81222
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_30_01.dat - 110798
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_30_02.dat - 59643
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_31_01.dat - 95174
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_31_02.dat - 55174
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_32_01.dat - 114537
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_32_02.dat - 46873
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_32_03.dat - 59282
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_33_01.dat - 99918
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_33_02.dat - 106804
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_33_03.dat - 51765
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_34_01.dat - 90106
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_34_02.dat - 68346
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_35_01.dat - 89197
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_35_02.dat - 51923
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_36_01.dat - 88483
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_36_02.dat - 81412
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_36_03.dat - 68095
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_37_01.dat - 101269
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_37_02.dat - 47607
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_37_03.dat - 70360
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_38_01.dat - 84293
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_38_02.dat - 60745
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_39_01.dat - 101475
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_39_02.dat - 84042
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_39_03.dat - 52467
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_40_01.dat - 70011
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_40_02.dat - 63802
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_41_01.dat - 89649
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_41_02.dat - 91746
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_41_03.dat - 100161
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_41_04.dat - 77618
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_41_05.dat - 58835
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_41_06.dat - 64597
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_41_07.dat - 53657
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_41_08.dat - 75021
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_41_09.dat - 55229
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_42_01.dat - 85691
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_42_02.dat - 107525
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_42_03.dat - 62081
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_43_01.dat - 72702
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_43_02.dat - 82089
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_43_03.dat - 65581
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_44_01.dat - 99763
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_44_02.dat - 91255
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_44_03.dat - 52276
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_45_01.dat - 70689
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_45_02.dat - 91947
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_45_03.dat - 58768
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_46_01.dat - 136107
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_46_02.dat - 55099
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_46_03.dat - 49400
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_47_01.dat - 76534
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_47_02.dat - 68528
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_48_01.dat - 105492
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_48_02.dat - 61258
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_49_01.dat - 113991
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_49_02.dat - 52411
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_50_01.dat - 112625
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_50_02.dat - 58174
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_50_03.dat - 69976
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_51_01.dat - 99838
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_51_02.dat - 61754
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_51_03.dat - 64097
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_51_04.dat - 51188
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_51_05.dat - 6965
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_51_06.dat - 5359
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_51_07.dat - 36162
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_51_08.dat - 27329
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_51_09.dat - 27612
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_51_10.dat - 30521
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_51_11.dat - 33432
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\level_51_12.dat - 60672
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\rejected_meditation.replay - 30942
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\relaxing_meditation.replay - 29788
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\spraycan.replay - 9705
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\time_travel.replay - 22655
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\title.replay - 33535
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\title0.cad - 11920
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\tutorial.replay - 26144
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\tutorial_2.replay - 5835
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\tutorial_hugs.replay - 28968
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\tutorial_kisses.replay - 21983
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\tutorial_parachute.replay - 14133
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Data\upsell.txt - 19
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Designer\ZZ - Ichiro's Test Script.txt - 231
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_i0.jpg - 882125
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_i0.png - 13722
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_i0.tga - 39554
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_i1.jpg - 968848
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_i1.png - 13577
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_ryan0.jpg - 1610659
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_ryan0.png - 15602
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_ryan1.jpg - 1281400
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_ryan1.png - 14621
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_ryan2.jpg - 1594948
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_ryan2.png - 14831
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_ryan3.jpg - 1303649
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_ryan3.png - 10874
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_ryan4.jpg - 552490
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_ryan4.png - 13487
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_tam0.jpg - 1610659
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_tam0.tga - 49170
C:\Program Files\Steam\steamapps\common\aaaaaaaaaaaaaaaaaaaaaaaaa!!!\Images\auto_terrain_tam1.jpg - 1594948
