Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\images\btn_buynow.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\images\btn_buynow2.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\images\btn_continue.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\images\btn_continue2.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\images\btn_finish.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\images\btn_finish2.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\images\btn_mask.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\images\btn_play.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\images\btn_play2.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\images\btn_play3.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\images\ecomm_wrapper_background.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\images\ecomm_wrapper_background_centered.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\images\ssframe.png
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\scripts\Bullets.luc
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\scripts\ClassLink.luc
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\scripts\Common.luc
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\scripts\Consts.luc
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\scripts\Default.luc
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\scripts\DProps.luc
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\scripts\DRMApp.luc
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\scripts\Game.luc
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\scripts\Layout.luc
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\scripts\LuaApp.luc
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\scripts\LuaCommonWidgets.luc
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\scripts\LuaWidget.luc
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\scripts\main.luc
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\common\scripts\Screen.luc
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\custom\drm.xml
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\custom\drm.xml.sig
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\custom\images\bullet1.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\custom\images\bullet1_.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\custom\images\bullet2.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\custom\images\bullet2_.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\custom\images\bullet3.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\drm\custom\images\bullet3_.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\Arial12Bold.txt
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\Arial9Bold.txt
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\Cancun10.txt
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\Cancun12.txt
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\Cancun13.txt
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\Cancun22.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\Cancun22.txt
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\Cancun8.txt
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\CancunFloat14.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\CancunFloat14.txt
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\NativeAlien48.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\NativeAlien48.txt
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\NativeAlienExtended16.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\NativeAlienExtended16.txt
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\NativeAlienExtended18.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\NativeAlienExtended18.txt
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\_Arial12Bold.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\_Arial9Bold.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\_Cancun10.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\_Cancun12.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\_Cancun13.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\_Cancun22.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\_Cancun8.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\_CancunFAT8.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\_CancunFloat14.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\_CancunOUTLINE10.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\_NativeAlien48.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\_NativeAlienExtended16.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\fonts\_NativeAlienExtended18.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\adscreen_backdrop.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\adscreen_buybutton.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\adscreen_maxbutton.png
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\adscreen_restorebutton.png
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\adscreen_skipbutton.png
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advback.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advdoor1A.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advdoor1B.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advdoor1C.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advdoor2A.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advdoor2B.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advdoor2C.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advdoor3A.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advdoor3B.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advdoor3C.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advdoor4A.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advdoor4B.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advdoor4C.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advHighscore.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advmainmenubutton.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advmiddle.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advplaybutton.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advsky.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advstage.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advtemple1.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advtemple2.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advtemple2v.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advtemple3.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advtemple3v.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advtemple4.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\advtitle.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baAccuracyBlue.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baAccuracyGreen.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baAccuracyPurple.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baAccuracyRed.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baAccuracyWhite.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baAccuracyYellow.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBackwardsBlue.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBackwardsGreen.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBackwardsPurple.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBackwardsRed.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBackwardsWhite.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBackwardsYellow.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBallBlue.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBallGreen.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBallPurple.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBallRed.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBallWhite.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBallYellow.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBombBlue.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBombGreen.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBombPurple.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBombRed.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBombWhite.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baBombYellow.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baDotz.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baLightBlue.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baLightGreen.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baLightPurple.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baLightRed.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baLightWhite.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baLightYellow.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baSlowBlue.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baSlowGreen.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baSlowPurple.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baSlowRed.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baSlowWhite.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\baSlowYellow.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\checkboxcap.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\checkboxsliver.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\checkBUtton.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\COIN.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\cursor_dragging.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\cursor_dragging_.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\cursor_hand.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\cursor_hand_.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\cursor_pointer.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\cursor_pointer_.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\cursor_text.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\dialogbox.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\DialogButton.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\Explosion.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\EYEBLINK.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\gauge.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\gaugegreen.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\GauntBackButton.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\GauntDoor1.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\GauntDoor2.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\GauntDoor3.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\GauntDoor4.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\GauntEagleGem.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\GauntHighscore.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\GauntJaguarGem.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\GauntMainMenuButton.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\GauntNextButton.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\GauntPlayButton.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\gauntpracticebutton.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\gauntscreen.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\gauntsky.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\GauntSUNGEM.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\gauntsurvivalbutton.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\GauntTitle.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\GodHead.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\grayplosion.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\happyending.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\helpback.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\helpfront.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\Hole.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\levlock_background.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\levlock_buttons.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\levlock_buylabel.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\levlock_buylabel_.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\levlock_playlabel.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\levlock_playlabel_.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\LoaderBar.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\loadingscreen.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\Menubar.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\MenuButton.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\mmARCADEBUTTON.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\mmeyeleft.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\mmeyeright.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\mmGAUNTLETBUTTON.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\mmhat.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\mmMOREGAMESBUTTON.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\mmOPTIONSBUTTON.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\mmQUITBUTTON.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\mmscreen.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\mmsky.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\mmsun.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\mmUFO.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\MoreGamesButton.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\MoreGamesScreen.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\nebula1.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\pitcover.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\SliderThumb.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\slidertrack.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\SMALLFROGonPAD.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\sparkle.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\ToadLives.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\Tongue.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\tut_mouse_r.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\tut_mouse_r_.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\waitbar.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advback.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advdoor1A.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advdoor1B.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advdoor1C.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advdoor2A.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advdoor2B.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advdoor2C.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advdoor3A.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advdoor3B.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advdoor3C.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advdoor4A.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advdoor4B.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advdoor4C.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advHighscore.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advmainmenubutton.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advmiddle.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advplaybutton.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advtemple1.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advtemple2.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advtemple2v.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advtemple3.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advtemple3v.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advtemple4.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_advTitle.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_baAccuracyLight.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_baBackwardsLight.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_baBomb.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_baLight.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_ballalpha.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_ballshadow.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_baSlowLight.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_checkboxcap.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_checkboxsliver.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_checkBUtton.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_COIN.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_dialogbox.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_Dialogbutton.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_gauge.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_GauntBackButton.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_GauntDoor1.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_GauntDoor2.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_GauntDoor3.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_GauntDoor4.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_GauntEagleGem.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_GauntHighscore.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_GauntJaguarGem.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_GauntMainMenuButton.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_GauntNextButton.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_gauntpracticebutton.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_GauntScreen.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_GauntSUNGEM.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_gauntsurvivalbutton.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_GauntTitle.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_GodHead.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_grayplosion.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_hatchback.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_helpfront.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_Hole.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_LoaderBar.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_Menubar.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_Menubutton.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_mmARCADEBUTTON.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_mmeyeleft.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_mmeyemask.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_mmeyeright.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_mmGAUNTLETBUTTON.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_mmhat.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_mmMOREGAMESBUTTON.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_mmOPTIONSBUTTON.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_mmQUITBUTTON.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_mmscreen.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_mmsun.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_mmsunglow.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_mmUFO.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_MoreGamesScreen.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_pitcover.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_SliderThumb.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_slidertrack.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_SMALLFROGonPAD.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_toadlives.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\images\_Tongue.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\levels.xml
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\Blackswirley\BlackSwirley-1.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\Blackswirley\BlackSwirley-2.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\Blackswirley\BlackSwirley.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\cached_thumbnails\blackswirley.png
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\cached_thumbnails\claw.png
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\cached_thumbnails\riverbed.png
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\cached_thumbnails\spiral.png
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\cached_thumbnails\targetglyph.png
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\cached_thumbnails\tiltspiral.png
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\claw\claw.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\claw\claw.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\coaster\coaster.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\coaster\coaster.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\coaster\_tunnel01.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\coaster\_tunnel02.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\groovefest\Groovefest.dat
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\groovefest\Groovefest.jpg
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\groovefest\_Groovefest01.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\groovefest\_Groovefest02.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\groovefest\_Groovefest03.gif
C:\Program Files\Steam\steamapps\common\zuma deluxe\levels\inversespiral\inversespiral.dat
