Comments:
  <game name="MarkLeungRevenoftheBitch" platform="Windows">
    <title>Mark Leung: Revenge of the Bitch</title>
    <location_path environment_variable="installlocation" path="MarkLeung" />
    <location_registry root="local_machine" key="HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Mark Leung - Revenge of the Bitchv1.3" value="InstallLocation"/>
    <location_shortcut shortcut="Programs\Mark Leung - Revenge of the Bitch\MarkLeung.lnk"/>
    <save path="save" />
    <contributer>%USERNAME%</contributer>
  </game>

Game Name: Mark Leung: Return of the Bitch

Operating System: 
Microsoft Windows NT 6.1.7600.0

Install Path: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch

Save Path: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\save

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Mark Leung - Revenge of the Bitchv1.3
Value: InstallLocation
Data: C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch
Current User Registry Entries: 

Detected Start Menu Shortcuts: 
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\MarkLeung.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\MarkLeung.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Uninstall Mark Leung - Revenge of the Bitch.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\uninstall.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Windows® Internet Explorer.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\directx_Jun2010_redist.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Xvid 1.2.2 final-installer                                  .lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\init.cs.dso - 6060
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\prefs.cs - 5755
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\backgroundmusic.cs.dso - 2274
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\CrocoboRiding.cs.dso - 5013
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Dreamcalling.cs.dso - 5153
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\fieldAttack.cs.dso - 26038
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\GameOver.cs.dso - 3971
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\message.cs.dso - 1637
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\SaveGame.cs.dso - 5678
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Shop.cs.dso - 2907
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\VideoUI.cs.dso - 4779
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Audio\audiodescription.cs.dso - 1117
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Audio\audiofunction.cs.dso - 4089
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Audio\audioProfile.cs.dso - 483
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Audio\index.cs.dso - 904
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Audio\UIAudio.cs.dso - 2808
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Canvas\canvas.cs.dso - 3262
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Canvas\screenshot.cs.dso - 1746
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Material\commonMaterialData.cs.dso - 575
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Material\glowBuffer.cs.dso - 383
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Material\index.cs.dso - 733
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Material\materialFunction.cs.dso - 717
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Material\warningMaterial\warningMaterial.cs.dso - 236
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Mission\missionDownload.cs.dso - 2481
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Mission\serverConnection.cs.dso - 5844
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\CentralDistrict.cs.dso - 18134
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\DiculousLair.cs.dso - 1510
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\DownunderForestCore.cs.dso - 5017
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\DownunderForestEntrance.cs.dso - 11124
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\DownunderForestEntrance_Night.cs.dso - 4653
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\DownunderForestTropical.cs.dso - 3000
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\DublinPort.cs.dso - 33525
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\DublinPortCave.cs.dso - 6076
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\HappyValley.cs.dso - 14723
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\HongKongToCentralDistrict.cs.dso - 7216
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\HongKongToKowloon.cs.dso - 2275
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\HongKongToMarkHome_HappyValley.cs.dso - 6855
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\IcelandCamp.cs.dso - 9023
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\IcelandCampNight.cs.dso - 10484
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\IrelandDownUnder.cs.dso - 2967
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\IrelandEntranceFromDublinPort.cs.dso - 3902
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\IrelandMiddleRandomHouse.cs.dso - 11244
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\IrelandShockVerdict.cs.dso - 4512
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\Kowloon.cs.dso - 13142
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\LolForestBirdArea.cs.dso - 2551
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\LolForestBrokenTreeHouse.cs.dso - 10159
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\LolForestEntrance.cs.dso - 3177
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\LolForestMainTreeHouse.cs.dso - 5574
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\LolForestStonerForest.cs.dso - 2770
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\LolForestTrainArea.cs.dso - 9967
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\MarkHomeRegion.cs.dso - 7247
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\OutbackVillage.cs.dso - 32546
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\PirateShipRegion.cs.dso - 8796
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\ShockingVerdict.cs.dso - 4329
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\ShockingVerdict_CourtroomA.cs.dso - 1995
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\ShockingVerdict_CourtroomB.cs.dso - 1995
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\ShockingVerdict_CourtroomC.cs.dso - 1995
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\ShockingVerdict_CourtroomD.cs.dso - 1995
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\ShockingVerdict_CourtroomE.cs.dso - 2265
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\ShockingVerdict_Lounge.cs.dso - 6660
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\ShockingVerdict_Study.cs.dso - 4510
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Region\TehCave.cs.dso - 5479
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Shader\afxShader.cs.dso - 893
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Shader\basicShader.cs.dso - 9237
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Shader\index.cs.dso - 819
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Shader\lightingSystemShader.cs.dso - 2816
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Shader\markLeungShader.cs.dso - 737
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Shader\terrainShader.cs.dso - 3226
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\Shader\waterShader.cs.dso - 1220
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\UserInput\ActionMapFunction.cs.dso - 3638
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\UserInput\CameraFunction.cs.dso - 4028
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\UserInput\commonbind.cs.dso - 240
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\UserInput\default.bind.battlemode.cs.dso - 6219
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\UserInput\default.bind.cs.dso - 23454
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\UserInput\EnemyFunction.cs.dso - 11261
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\UserInput\handleEscape.cs.dso - 664
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\UserInput\MainMenuFunction.cs.dso - 2670
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\UserInput\OnEnterKeyDownFunction.cs.dso - 9755
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\UserInput\PictureFunction.cs.dso - 947
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\UserInput\PlayerMovementFunction.cs.dso - 4625
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\scripts\UserInput\ShortCutFunction.cs.dso - 6164
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\fadeToSomething.gui.dso - 868
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\GarageGames.jpg - 84169
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\StartupGui.gui.dso - 1371
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\torqueUISlice.png - 9395
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\index.cs.dso - 2291
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\ImagesProfiles\BattleModeGeneralGuiProfiles.cs.dso - 6339
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\ImagesProfiles\battleModeWindow.png - 70980
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeCastBar.gui.dso - 1722
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeCastBarBase.cs.dso - 6776
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeCastBarBase.gui.dso - 1164
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeCharacterSelectionPanelAliments.gui.dso - 8663
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeCharacterSelectionPanelBase.cs.dso - 28916
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeCharacterSelectionPanelBase.gui.dso - 3062
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeCharacterSelectionPanelNoAliments.gui.dso - 4137
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeCharacterSelectionPanelSub.cs.dso - 9451
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeCharacterWindow.gui.dso - 14912
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeCharacterWindowBase.cs.dso - 23785
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeCharacterWindowBase.gui.dso - 1451
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeDamageText.gui.dso - 1838
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeDamageTextBase.cs.dso - 6362
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeDamageTextBase.gui.dso - 1167
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeDescriptionBar.cs.dso - 1614
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeDescriptionBar.gui.dso - 2252
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeEnumConversion.cs.dso - 4134
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeGUISheet.cs.dso - 2429
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeGUISheet.gui.dso - 1138
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeInventoryFullBase.cs.dso - 20408
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeInventoryFullBase.gui.dso - 17450
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeInventoryFullItem.gui.dso - 3405
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeMenu.cs.dso - 20173
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeMenu.gui.dso - 10472
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeMessageBar.cs.dso - 2137
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeMessageBar.gui.dso - 2248
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModePostBattle.cs.dso - 37200
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModePostBattle.gui.dso - 113573
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeSecondLayerActions.cs.dso - 8238
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeSecondLayerBase.cs.dso - 20903
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeSecondLayerBase.gui.dso - 4443
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeSecondLayerItem.gui.dso - 3653
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeSecondLayerItemNoIcon.gui.dso - 2783
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeSpellEffect.cs.dso - 2918
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeSpellEffect.gui.dso - 7314
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeStatusAlimentText.gui.dso - 1828
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeStatusAlimentTextBase.cs.dso - 6451
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeStatusAlimentTextBase.gui.dso - 1178
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeTextBar.cs.dso - 5755
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeTextBar.gui.dso - 5009
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeTimeline.cs.dso - 5926
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\BattleModeTimeline.gui.dso - 18507
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\GeneralConfirmPanel.cs.dso - 2651
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\Scripts\GeneralConfirmPanel.gui.dso - 4443
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\SelectionAfx\DEF_SELE_deselect_snd.ogg - 6098
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BattleModeUI\SelectionAfx\Halo2_final.png - 354538
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BlackScreenWithTextBoxGui\BlackScreenWithTextBoxGui.cs.dso - 611
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\BlackScreenWithTextBoxGui\BlackScreenWithTextBoxGui.gui.dso - 1838
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\client\ui\Cursor\cursor.cs.dso - 270
