Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Apr2006_xinput_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\APR2007_d3dx10_33_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\APR2007_d3dx10_33_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\APR2007_d3dx9_33_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\APR2007_d3dx9_33_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\APR2007_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\APR2007_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\APR2007_xinput_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\APR2007_xinput_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Aug2005_d3dx9_27_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Aug2005_d3dx9_27_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\AUG2006_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\AUG2006_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\AUG2006_xinput_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\AUG2006_xinput_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\AUG2007_d3dx10_35_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\AUG2007_d3dx10_35_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\AUG2007_d3dx9_35_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\AUG2007_d3dx9_35_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\AUG2007_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\AUG2007_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Aug2008_d3dx10_39_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Aug2008_d3dx10_39_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Aug2008_d3dx9_39_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Aug2008_d3dx9_39_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Aug2008_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Aug2008_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Aug2008_XAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Aug2008_XAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\BDANT.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\BDAXP.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Dec2005_d3dx9_28_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Dec2005_d3dx9_28_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\DEC2006_d3dx10_00_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\DEC2006_d3dx10_00_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\DEC2006_d3dx9_32_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\DEC2006_d3dx9_32_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\DEC2006_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\DEC2006_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\DSETUP.dll
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\dsetup32.dll
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\dxdllreg_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\dxnt.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\DXSETUP.exe
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\dxupdate.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Feb2005_d3dx9_24_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Feb2005_d3dx9_24_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Feb2006_d3dx9_29_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Feb2006_d3dx9_29_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Feb2006_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Feb2006_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\FEB2007_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\FEB2007_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Jun2005_d3dx9_26_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Jun2005_d3dx9_26_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2006_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2006_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2007_d3dx10_34_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2007_d3dx10_34_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2007_d3dx9_34_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2007_d3dx9_34_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2007_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2007_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2008_d3dx10_38_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2008_d3dx10_38_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2008_d3dx9_38_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2008_d3dx9_38_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2008_X3DAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2008_X3DAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2008_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2008_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2008_XAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\JUN2008_XAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2008_d3dx10_37_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2008_d3dx10_37_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2008_d3dx9_37_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2008_d3dx9_37_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2008_X3DAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2008_X3DAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2008_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2008_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2008_XAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2008_XAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2009_d3dx10_41_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2009_d3dx10_41_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2009_d3dx9_41_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2009_d3dx9_41_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2009_X3DAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2009_X3DAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2009_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2009_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2009_XAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Mar2009_XAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Nov2007_d3dx10_36_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Nov2007_d3dx10_36_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Nov2007_d3dx9_36_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Nov2007_d3dx9_36_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\NOV2007_X3DAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\NOV2007_X3DAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\NOV2007_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\NOV2007_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Nov2008_d3dx10_40_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Nov2008_d3dx10_40_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Nov2008_d3dx9_40_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Nov2008_d3dx9_40_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Nov2008_X3DAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Nov2008_X3DAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Nov2008_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Nov2008_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Nov2008_XAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Nov2008_XAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Oct2005_xinput_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\Oct2005_xinput_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\OCT2006_d3dx9_31_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\OCT2006_d3dx9_31_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\OCT2006_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\directx\OCT2006_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\eaxman.dll
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\ffc10.dll
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\ifc22.dll
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\jk2gamex86.dll
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\jk2mp.exe
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\jk2sp.exe
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\openal32.dll
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\version.inf
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\assets0.pk3
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\assets1.pk3
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\assets2.pk3
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\assets5.pk3
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\jk2config.cfg
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\jk2mpconfig.cfg
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\jk2mpconfig.cfg.bak
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_artus_detention.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_artus_mine.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_artus_topside.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_bespin_platform.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_bespin_streets.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_bespin_undercity.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_cairn_assembly.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_cairn_bay.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_cairn_dock1.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_cairn_reactor.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_doom_comm.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_doom_detention.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_doom_shields.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_kejim_base.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_kejim_post.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_ns_hideout.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_ns_starpad.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_ns_streets.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_valley.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_yavin_canyon.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_yavin_courtyard.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_yavin_final.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_yavin_swamp.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_yavin_temple.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\auto_yavin_trial.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii00.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii01.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii02.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii03.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii04.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii05.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii06.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii07.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii08.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii09.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii10.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii11.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii12.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii13.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii14.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\jkii15.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\GameData\base\saves\quik.sav
C:\Program Files\Steam\steamapps\common\jedi outcast\Install\LecSetup2.dll
C:\Program Files\Steam\steamapps\common\jedi outcast\Install\Product.rgn
C:\Program Files\Steam\steamapps\common\jedi outcast\Install\syscheck.exe
C:\Program Files\Steam\steamapps\common\jedi outcast\Install\url.exe
C:\Program Files\Steam\steamapps\common\jedi outcast\Install\strings\english\Launcher.tab
C:\Program Files\Steam\steamapps\common\jedi outcast\Install\strings\english\Product.tab
C:\Program Files\Steam\steamapps\common\jedi outcast\Install\strings\english\setup.ini
C:\Program Files\Steam\steamapps\common\jedi outcast\Install\strings\english\Setup.tab
