Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_008.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_009.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_009.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_010.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_010.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_011.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_011.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_012.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_012.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_013.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_013.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_014.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_014.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_015.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_015.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_016.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_016.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_017.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_017.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_018.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_018.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_019.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_019.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_020.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_020.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_021.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_021.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_022.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_022.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_023.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_023.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_024.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_024.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_025.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_025.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_026.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_026.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_027.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_027.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_028.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_028.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_029.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_029.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_030.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_030.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_031.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_031.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_032.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_032.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_033.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_033.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_034.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_034.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_035.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_035.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_036.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_036.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_037.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_037.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_038.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_038.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_039.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_039.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_040.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_040.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_041.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_041.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_042.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_042.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_043.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_043.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_044.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_044.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_045.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_045.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_046.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_046.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_047.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_047.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_048.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_048.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_049.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_049.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_050.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_050.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_051.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_051.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_052.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_052.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_053.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_053.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_054.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_054.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_055.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_055.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_056.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_056.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_057.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_057.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_058.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_058.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_100.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\LAVE_100.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_001.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_001.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_002.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_002.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_003.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_003.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_004.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_004.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_005.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_005.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_006.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_006.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_007.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_007.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_008.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_008.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_009.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_009.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_010.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_010.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_011.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_011.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_012.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_012.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_013.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_013.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_014.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_014.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_015.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_015.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_016.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_016.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_017.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_017.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_018.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_018.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_019.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_019.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_020.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_020.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_021.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_021.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_022.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_022.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_023.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_023.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_024.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_024.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_025.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\SEVE_025.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\EXERTION.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\EXERTION_NPC_FEMALE.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\EXERTION_NPC_MALE.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\EXERTION_PLAYER.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\FOOTSTEP.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\FOOTSTEP_LOD1.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\FOOTSTEP_LOD2.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\FOOTSTEP_LOD3.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\PARA.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\PARA.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\PLAYER_FS.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\PLAYER_FS.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\PLAYER_FS_FOREST.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\PLAYER_FS_WATER.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\PLAYER_ROLL.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\PLAYER_ROLL.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\PLAYER_SWIM.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Character\PLAYER_SWIM.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_BULLET_IMPACT.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_BULLET_IMPACT_LOD1.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_BULLET_IMPACT_LOD2.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_BULLET_IMPACT_LOD3.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_CLOSE_COMBAT.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_CLOSE_COMBAT.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_COLLISION.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_COLLISION_LOD1.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_COLLISION_LOD2.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_COLLISION_LOD3.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_ROLLING.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_ROLLING_LOD1.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_ROLLING_LOD2.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_ROLLING_LOD3.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_SLIDING.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_SLIDING_LOD1.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_SLIDING_LOD2.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Contact\CONTACT_SLIDING_LOD3.sab
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_GENERIC_BLACKHAND.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_GENERIC_BODYGUARD.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_GENERIC_CARTELS.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_GENERIC_CIV.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_GENERIC_COUNTDOWN.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_GENERIC_CRIM.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_GENERIC_GOV.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_GENERIC_GUARD.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_GENERIC_GUERILLA.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_GENERIC_KANE.sob
C:\Program Files\Steam\steamapps\common\just cause\PC\Sfx\Dialogue\DLG_GENERIC_NEWS.sob
