Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\tutorial_earth.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\tutorial_earth_bite.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\tutorial_puppet.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\tutorial_terra.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\tutorial_terra_angry.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\tutorial_title.jpg
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_absorb_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_acceptance_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_accrete_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_aequeosalinocalc_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_after_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_aggression_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_alive_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_all_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_alone_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_already_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_always_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_and_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_anomie_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_antidisestablish_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_anymore_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_anything_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_an_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_apostrophe_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_appearances_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_appear_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_are_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_around_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_at_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_a_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_bang_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_bears_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_beauty_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_because_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_beg_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_best_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_be_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_birthday_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_blind_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_blip_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_bobble_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_bookcase_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_boom_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_bounce_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_box_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_boy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_but_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_b_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_call_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_can_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_cash_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_catch_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_cat_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_chin_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_clock_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_closer_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_comfy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_comma_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_community_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_control_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_cuddly_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_c_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_dancing_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_day_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_death_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_definition_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_delegation_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_details_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_differ_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_dogs_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_dog_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_don_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_dot_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_do_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_d_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_earth_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_easy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_ellipsis_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_empathy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_end_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_enjoy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_evening_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_every_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_ever_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_exclamation_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_e_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_family_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_fantastic_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_father_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_fa_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_fear_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_flying_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_for_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_free_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_friend_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_fries_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_full_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_fundamentals_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_funny_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_fun_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_fuzzy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_f_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_games_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_gender_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_giggle_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_girl_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_god_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_goes_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_going_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_good_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_goofiness_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_go_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_great_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_greed_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_green_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_grin_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_groovy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_g_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_hammer_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_happily_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_happiness_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_happy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_have_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_ha_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_hello_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_hell_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_here_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_he_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_honk_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_honorificabilitu_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_house_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_howdy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_humanity_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_hundred_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_h_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_identity_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_if_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_imagination_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_in_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_is_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_itself_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_it_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_i_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_jack_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_joy_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_jump_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_justice_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_justification_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_j_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_kansas_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_keep_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_kill_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_knowledge_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_knows_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_k_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_last_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_laughs_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_laugh_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_la_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_learning_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_leave_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_let_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_library_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_lies_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_life_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_lights_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_like_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_line_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_lions_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_listen_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_lived_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_live_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_long_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_look_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_l_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_malaise_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_manipulation_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_may_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_me_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_minute_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_mi_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_moment_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_money_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_monkey_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_monster_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_morality_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_morning_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_mouse_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_my_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_m_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_nerds_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_news_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_night_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_nobody_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_normality_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_nothing_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_not_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_n_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_obedience_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_objects_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_of_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_oh_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_old_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_once_dejo.bmp
C:\Program Files\Steam\steamapps\common\the wonderful end of the world\Bitmaps\word_one_dejo.bmp
