Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\2ad894c26a5111deb08d1dbf44bec87b.jpg - 6090
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\2cba83360db9fb2310b0ca5ed425da98.jpg - 5549
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\2cef760a64fb11de8571bf7e44bec87b.jpg - 8970
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\2f720f081d4f11dea350c903dc655998.jpg - 6496
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\33751cc2504a9cd1baf7eb33d37d1591.jpg - 10779
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\39511d0c292f11dea7082b4e44bec87b.jpg - 3382
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\3dfb1ebc03b75cd65513e15ce3d56642.jpg - 28551
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\44b4160ea1f211deaf9f458844bec87b.jpg - 15082
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\45e04d173ec9526d85c54a4a24359fbf.jpg - 10184
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\47d07e3277e2d95e526b48ccfe7333f0.jpg - 11860
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\4c82ff43af4fe518c492324ccad38add.jpg - 4814
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\4e3c246c35a211deab38619344bec87b.jpg - 5329
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\4fc75e141780515e696470341881d29b.jpg - 6973
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\55b5d53d4046f8d3b3daf3150314e50a.jpg - 10488
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\55d26897dbeaed7955324e3401b02524.jpg - 8258
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\6133641cef06df9d4147f0c8f116a619.jpg - 15929
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\6905ca905ff611de8f161c8c44bec87b.jpg - 10644
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\6aa8beee5ff511dea6a0ba5544bec87b.jpg - 25797
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\6b3e93ce14ebb6765aaea7125a8c0d4a.jpg - 6866
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\73668fe0310911deb6827ea044bec87b.jpg - 13896
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\73ae17fa3cf8e2ad58f45428f4aa56c1.jpg - 11378
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\7c79ba8aa73f49fc94752e03fd1d1277.jpg - 8274
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\7f4ca7f64eda11de9893829c44bec87b.jpg - 34989
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\8165f8c259b6b3f6f33e33d6494a0def.jpg - 5957
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\81bc6ef2180d11dfa2695e8f44bec87b.jpg - 4870
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\8477db906c0526e4385ed7078eaba899.jpg - 6238
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\85617d66bf22fdf18916d52f8401af2c.jpg - 6785
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\86cdaba790b19e09246ae07ad38ce763.jpg - 10607
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\86f25dc030f811dea88115ac44bec87b.jpg - 5597
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\88fd6edc36a311df96da58b444bec87b.jpg - 9209
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\8beea35a1fd311debf18add73e26ff06.jpg - 9426
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\8ca6772587015f804b68da2b0b46b35b.jpg - 8208
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\8d331b1742631ff521bb9e73365a6af3.jpg - 10056
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\90b7f9da5bb7df6feb83bb4e2d36a3a1.jpg - 5759
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\912743c26991343b58ea216994e45168.jpg - 11600
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\997bd08fc095bf626e654975a6c2ff0d.jpg - 8281
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\9b40a685eaf4ba172f73ba3b02d2e229.jpg - 6145
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\b0589b6791598ce40a8c95731d098fdc.png - 80333
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\b37cdfccd1a2aab69c4afd60ef2c4be5.jpg - 8891
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\b8afb22f065a6d66d572a264e3561d59.jpg - 9295
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\bd86b5b9993a79cd488e6e3e4be797bb.jpg - 6172
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\c0d08934e9a1ac15f9ad789728a3dbe5.jpg - 4680
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\c3b73ab3f868046d15ef23a632841937.jpg - 10069
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\c7fa61e97693778d6470358612ac3327.jpg - 11738
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\c9d452d256ab11de8ddf3b5e44bec87b.jpg - 11070
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\cad6d1d5c5a8a71afd9ec11a480802d5.jpg - 10707
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\cb8f1320a683a99ed35481d5a9cccc73.jpg - 9966
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\cc00da111ac36e9a1a9f6888e3a81f32.jpg - 20096
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\d0d7691cdeb311dead53799144bec87b.jpg - 17783
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\d7fd828b4df424abaa7c1177045bc7c9.jpg - 9975
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\e243daab414f1619990cfc67acdcde3c.jpg - 8408
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\e478ebe6d45587c9770731c367f77dd1.jpg - 12426
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\ead190b4310b11de8d790da344bec87b.jpg - 11294
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\ead6036d40cef1c5cc40ae8b8a4bd0da.jpg - 6143
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\ed949638d65819fc9bc6720afe46559f.jpg - 5729
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\ee4d022e5a51c3db9013b8c2c3183bd1.jpg - 6037
C:\Users\%USERNAME%\AppData\Roaming\Raptr\boxarts\f3f4edc01ec20be69ac84a4283a247dd.jpg - 21049
C:\Users\%USERNAME%\AppData\Roaming\Raptr\config\accounts.xml - 24352
C:\Users\%USERNAME%\AppData\Roaming\Raptr\config\prefs.xml - 3066
C:\Users\%USERNAME%\AppData\Roaming\Raptr\config\status.xml - 401
C:\Users\%USERNAME%\AppData\Roaming\Raptr\config\xmpp-caps.xml - 1407
C:\Users\%USERNAME%\AppData\Roaming\Raptr\config\certificates\x509\tls_peers\bos.oscar.aol.com - 1791
C:\Users\%USERNAME%\AppData\Roaming\Raptr\config\certificates\x509\tls_peers\gmail.com - 1065
C:\Users\%USERNAME%\AppData\Roaming\Raptr\config\certificates\x509\tls_peers\guestchat.raptr.com - 1251
C:\Users\%USERNAME%\AppData\Roaming\Raptr\config\certificates\x509\tls_peers\login.live.com - 2095
C:\Users\%USERNAME%\AppData\Roaming\Raptr\config\certificates\x509\tls_peers\omega.contacts.msn.com - 2157
C:\Users\%USERNAME%\AppData\Roaming\Raptr\config\certificates\x509\tls_peers\raptr.com - 1251
C:\Users\%USERNAME%\AppData\Roaming\Raptr\config\certificates\x509\tls_peers\slogin.oscar.aol.com - 1505
C:\Users\%USERNAME%\AppData\Roaming\Raptr\data\disable_tracking.dat - 2
C:\Users\%USERNAME%\AppData\Roaming\Raptr\data\games_info.dat - 43698
C:\Users\%USERNAME%\AppData\Roaming\Raptr\data\game_detection_pc.json - 1590070
C:\Users\%USERNAME%\AppData\Roaming\Raptr\data\hide_game.dat - 2
C:\Users\%USERNAME%\AppData\Roaming\Raptr\data\ingame.dat - 507
C:\Users\%USERNAME%\AppData\Roaming\Raptr\data\installed_games2.dat - 72971
C:\Users\%USERNAME%\AppData\Roaming\Raptr\data\manual_basedir.dat - 2
C:\Users\%USERNAME%\AppData\Roaming\Raptr\data\manual_hintdir.dat - 2
C:\Users\%USERNAME%\AppData\Roaming\Raptr\data\mobeeuz\chat_history.db - 2048
C:\Users\%USERNAME%\AppData\Roaming\Raptr\data\mobeeuz\cookies.txt - 166
C:\Users\%USERNAME%\AppData\Roaming\Raptr\data\mobeeuz\display_names.dat - 36
C:\Users\%USERNAME%\AppData\Roaming\Raptr\data\mobeeuz\playtime.dat - 16992
C:\Users\%USERNAME%\AppData\Roaming\Raptr\data\raptrguest5101647\chat_history.db - 2048
C:\Users\%USERNAME%\AppData\Roaming\Raptr\data\raptrguest5101647\cookies.txt - 166
C:\Users\%USERNAME%\AppData\Roaming\Raptr\data\raptrguest5101647\display_names.dat - 2
C:\Users\%USERNAME%\AppData\Roaming\Raptr\data\raptrguest5101647\playtime.dat - 2
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\099ab686732648c3479931b197ca1455.png - 355
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\0a61ce6ee46e87706ba7cbe7d2c82f6b.png - 596
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\0bb9cef391966ee0c0275666bf75392a.png - 365
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\0e1fd588d92284312b5e5674ddee6a4e.png - 1750
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\0eea7564ff3f28f74e579d7fca1f85d0.png - 946
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\0f6d40075d038d19369045951011c8e4.png - 809
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\10f0c72eff73ac9d1a6603f1c01e1432.png - 778
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\14d6758e544111de835be97044bec87b.png - 424
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\17f5f6795ba05722d6e8bed4695719a4.png - 247
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\1b85afb859d611de9a046aa144bec87b.png - 1328
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\2405335e6ba775b64b4acbc8a4d92861.png - 521
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\24a651208f8511df802958a644bec87b.png - 596
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\24c6a90e601811deaa1520a744bec87b.png - 919
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\2ad894c26a5111deb08d1dbf44bec87b.png - 684
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\2cba83360db9fb2310b0ca5ed425da98.png - 1292
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\2cef760a64fb11de8571bf7e44bec87b.png - 759
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\2f720f081d4f11dea350c903dc655998.png - 1141
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\33751cc2504a9cd1baf7eb33d37d1591.png - 342
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\39511d0c292f11dea7082b4e44bec87b.png - 820
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\3dfb1ebc03b75cd65513e15ce3d56642.png - 504
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\44b4160ea1f211deaf9f458844bec87b.png - 918
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\45e04d173ec9526d85c54a4a24359fbf.png - 596
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\47d07e3277e2d95e526b48ccfe7333f0.png - 1150
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\4c82ff43af4fe518c492324ccad38add.png - 1497
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\4e3c246c35a211deab38619344bec87b.png - 1753
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\4fc75e141780515e696470341881d29b.png - 976
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\55b5d53d4046f8d3b3daf3150314e50a.png - 463
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\55d26897dbeaed7955324e3401b02524.png - 769
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\6133641cef06df9d4147f0c8f116a619.png - 512
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\6905ca905ff611de8f161c8c44bec87b.png - 949
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\6aa8beee5ff511dea6a0ba5544bec87b.png - 915
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\6b3e93ce14ebb6765aaea7125a8c0d4a.png - 247
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\73668fe0310911deb6827ea044bec87b.png - 969
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\73ae17fa3cf8e2ad58f45428f4aa56c1.png - 574
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\7c79ba8aa73f49fc94752e03fd1d1277.png - 596
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\7f4ca7f64eda11de9893829c44bec87b.png - 1260
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\8165f8c259b6b3f6f33e33d6494a0def.png - 1065
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\81bc6ef2180d11dfa2695e8f44bec87b.png - 216
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\8477db906c0526e4385ed7078eaba899.png - 534
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\85617d66bf22fdf18916d52f8401af2c.png - 596
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\86cdaba790b19e09246ae07ad38ce763.png - 1054
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\86f25dc030f811dea88115ac44bec87b.png - 1865
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\88fd6edc36a311df96da58b444bec87b.png - 1596
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\8beea35a1fd311debf18add73e26ff06.png - 1129
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\8ca6772587015f804b68da2b0b46b35b.png - 1250
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\8d331b1742631ff521bb9e73365a6af3.png - 853
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\90b7f9da5bb7df6feb83bb4e2d36a3a1.png - 1303
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\912743c26991343b58ea216994e45168.png - 408
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\997bd08fc095bf626e654975a6c2ff0d.png - 1156
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\9b40a685eaf4ba172f73ba3b02d2e229.png - 1714
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\b0589b6791598ce40a8c95731d098fdc.png - 718
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\b37cdfccd1a2aab69c4afd60ef2c4be5.png - 1130
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\b8afb22f065a6d66d572a264e3561d59.png - 512
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\bd86b5b9993a79cd488e6e3e4be797bb.png - 1277
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\c0d08934e9a1ac15f9ad789728a3dbe5.png - 308
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\c3b73ab3f868046d15ef23a632841937.png - 463
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\c7fa61e97693778d6470358612ac3327.png - 838
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\c9d452d256ab11de8ddf3b5e44bec87b.png - 1738
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\cad6d1d5c5a8a71afd9ec11a480802d5.png - 1157
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\cb8f1320a683a99ed35481d5a9cccc73.png - 696
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\cc00da111ac36e9a1a9f6888e3a81f32.png - 336
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\d0d7691cdeb311dead53799144bec87b.png - 977
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\d7fd828b4df424abaa7c1177045bc7c9.png - 1699
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\e243daab414f1619990cfc67acdcde3c.png - 756
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\e478ebe6d45587c9770731c367f77dd1.png - 346
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\ead190b4310b11de8d790da344bec87b.png - 1154
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\ead6036d40cef1c5cc40ae8b8a4bd0da.png - 1002
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\ed949638d65819fc9bc6720afe46559f.png - 882
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\ee4d022e5a51c3db9013b8c2c3183bd1.png - 347
C:\Users\%USERNAME%\AppData\Roaming\Raptr\icons\f3f4edc01ec20be69ac84a4283a247dd.png - 935
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[game] daorigins.exe.log - 16862
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] AvastUI.exe.log - 1374
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] Chaser.exe.log - 1613
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] Chrome.exe.log - 1373
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] Ctxfihlp.exe.log - 1375
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] CTXFISPI.EXE.log - 1375
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] daorigins.exe.log - 1597
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] dc.exe.log - 1609
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] DllHost.exe.log - 1374
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] doublecmd.exe.log - 1376
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] dsidebar.exe.log - 1391
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] DTLite.exe.log - 1613
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] FolderToMenu.exe.log - 1630
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] GameOverlayUI.exe.log - 1642
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] HotKeys.exe.log - 1374
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] i_view32.exe.log - 1615
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] machinarium.exe.log - 1378
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] miranda32.exe.log - 1632
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] networx.exe.log - 1374
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] raptr.exe.log - 1485
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] rundll32.exe.log - 1615
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] steam.exe.log - 1372
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] thunderbird.exe.log - 1618
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] ThunderbirdPortable.exe.log - 1714
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] Zboard.exe.log - 1373
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[help] zlclient.exe.log - 1391
C:\Users\%USERNAME%\AppData\Roaming\Raptr\LTC\[host] raptr.exe.log - 11154

Install Folder Dump:
C:\Program Files (x86)\Raptr\bz2.pyd - 69120
C:\Program Files (x86)\Raptr\core.im._purple.pyd - 2656284
C:\Program Files (x86)\Raptr\easyhook32.dll - 98304
C:\Program Files (x86)\Raptr\exchndl.dll - 582656
C:\Program Files (x86)\Raptr\f2p_ping.exe - 42920
C:\Program Files (x86)\Raptr\freebl3.dll - 286885
C:\Program Files (x86)\Raptr\gobject._gobject.pyd - 141312
C:\Program Files (x86)\Raptr\heliotrope.exe - 14090192
C:\Program Files (x86)\Raptr\idletrack.dll - 202356
C:\Program Files (x86)\Raptr\intl.dll - 104861
C:\Program Files (x86)\Raptr\libglib-2.0-0.dll - 1029372
C:\Program Files (x86)\Raptr\libgmodule-2.0-0.dll - 30594
C:\Program Files (x86)\Raptr\libgobject-2.0-0.dll - 295457
C:\Program Files (x86)\Raptr\libgthread-2.0-0.dll - 39316
C:\Program Files (x86)\Raptr\libjabber.dll - 1614577
C:\Program Files (x86)\Raptr\libmeanwhile-1.dll - 173805
C:\Program Files (x86)\Raptr\libnspr4.dll - 333204
C:\Program Files (x86)\Raptr\liboscar.dll - 1211327
C:\Program Files (x86)\Raptr\libplc4.dll - 31554
C:\Program Files (x86)\Raptr\libplds4.dll - 26148
C:\Program Files (x86)\Raptr\libpurple.dll - 2933502
C:\Program Files (x86)\Raptr\library.zip - 5316505
C:\Program Files (x86)\Raptr\libsasl.dll - 77888
C:\Program Files (x86)\Raptr\libsilc-1-1-2.dll - 2719062
C:\Program Files (x86)\Raptr\libsilcclient-1-1-2.dll - 1206642
C:\Program Files (x86)\Raptr\libxml2-2.dll - 1213633
C:\Program Files (x86)\Raptr\libymsg.dll - 1051814
C:\Program Files (x86)\Raptr\ltc_game.dll - 1029632
C:\Program Files (x86)\Raptr\ltc_help.dll - 564224
C:\Program Files (x86)\Raptr\ltc_host.dll - 862208
C:\Program Files (x86)\Raptr\ltc_pkts.dll - 564736
C:\Program Files (x86)\Raptr\Microsoft.VC90.CRT.manifest - 545
C:\Program Files (x86)\Raptr\msvcm90.dll - 224768
C:\Program Files (x86)\Raptr\msvcp90.dll - 568832
C:\Program Files (x86)\Raptr\msvcr90.dll - 655872
C:\Program Files (x86)\Raptr\netifaces.pyd - 9728
C:\Program Files (x86)\Raptr\nss3.dll - 1290804
