Comments:
Old install directory from an XP install of the CD-ROM version, sorry I don't have the shortcuts/registry entries. ;) I believe the orginal path was %program files%\Sierra\Half-Life.

Game Name: Half-Life (Disc Version)

Operating System:
Microsoft Windows NT 6.1.7601 Service Pack 1

Install Path:
C:\games\Sierra\Half-Life

Save Path:
C:\games\Sierra\Half-Life\valve\SAVE

Local Machine Registry Entries:
Current User Registry Entries:

Detected Start Menu Shortcuts:

Root Drive Information:
C:\games\Sierra\Half-Life\dmc\motd.txt - 119
C:\games\Sierra\Half-Life\dmc\server.cfg - 582
C:\games\Sierra\Half-Life\dmc\settings.scr - 1494
C:\games\Sierra\Half-Life\dmc\spectatormenu.txt - 1249
C:\games\Sierra\Half-Life\dmc\titles.txt - 4146
C:\games\Sierra\Half-Life\dmc\user.scr - 1457
C:\games\Sierra\Half-Life\dmc\cl_dlls\client.dll - 438272
C:\games\Sierra\Half-Life\dmc\dlls\dmc.dll - 548942
C:\games\Sierra\Half-Life\dmc\events\axe.sc - 0
C:\games\Sierra\Half-Life\dmc\events\axeswing.sc - 0
C:\games\Sierra\Half-Life\dmc\events\explosion.sc - 0
C:\games\Sierra\Half-Life\dmc\events\gibs.sc - 0
C:\games\Sierra\Half-Life\dmc\events\grenade.sc - 0
C:\games\Sierra\Half-Life\dmc\events\lightning.sc - 0
C:\games\Sierra\Half-Life\dmc\events\powerup.sc - 0
C:\games\Sierra\Half-Life\dmc\events\rocket.sc - 0
C:\games\Sierra\Half-Life\dmc\events\shotgun1.sc - 0
C:\games\Sierra\Half-Life\dmc\events\shotgun2.sc - 0
C:\games\Sierra\Half-Life\dmc\events\spike.sc - 0
C:\games\Sierra\Half-Life\dmc\events\superspike.sc - 0
C:\games\Sierra\Half-Life\dmc\events\teleport.sc - 0
C:\games\Sierra\Half-Life\dmc\events\trail.sc - 0
C:\games\Sierra\Half-Life\dmc\events\door\doorgodown.sc - 15
C:\games\Sierra\Half-Life\dmc\events\door\doorgoup.sc - 15
C:\games\Sierra\Half-Life\dmc\events\door\doorhitbottom.sc - 15
C:\games\Sierra\Half-Life\dmc\events\door\doorhittop.sc - 15
C:\games\Sierra\Half-Life\dmc\gfx\env\dmcpbk.tga - 196652
C:\games\Sierra\Half-Life\dmc\gfx\env\dmcpdn.tga - 196652
C:\games\Sierra\Half-Life\dmc\gfx\env\dmcpft.tga - 196652
C:\games\Sierra\Half-Life\dmc\gfx\env\dmcplf.tga - 196652
C:\games\Sierra\Half-Life\dmc\gfx\env\dmcprt.tga - 196652
C:\games\Sierra\Half-Life\dmc\gfx\env\dmcpup.tga - 196652
C:\games\Sierra\Half-Life\dmc\gfx\env\dmcwbk.tga - 196652
C:\games\Sierra\Half-Life\dmc\gfx\env\dmcwdn.tga - 196652
C:\games\Sierra\Half-Life\dmc\gfx\env\dmcwft.tga - 196652
C:\games\Sierra\Half-Life\dmc\gfx\env\dmcwlf.tga - 196652
C:\games\Sierra\Half-Life\dmc\gfx\env\dmcwrt.tga - 196652
C:\games\Sierra\Half-Life\dmc\gfx\env\dmcwup.tga - 196652
C:\games\Sierra\Half-Life\dmc\gfx\shell\btns_main.bmp - 865004
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_advanced.BMP - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_advoptions.bmp - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_audio.BMP - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_config.BMP - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_controls.BMP - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_creategame.bmp - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_createroom.bmp - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_custom.bmp - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_customize.BMP - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_filter.BMP - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_gore.bmp - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_inetgames.BMP - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_lan.BMP - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_load.bmp - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_multi.bmp - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_multi1.bmp - 37878
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_newgame.bmp - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_readme.BMP - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_room.BMP - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_rooms.BMP - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_save.bmp - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_saveload.bmp - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_specgames.bmp - 37876
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_video.BMP - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_vidmodes.BMP - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\head_vidoptions.bmp - 37880
C:\games\Sierra\Half-Life\dmc\gfx\shell\kb_act.lst - 1444
C:\games\Sierra\Half-Life\dmc\gfx\shell\kb_def.lst - 1029
C:\games\Sierra\Half-Life\dmc\gfx\shell\splash.bmp - 308280
C:\games\Sierra\Half-Life\dmc\gfx\shell\splash8bit.BMP - 308278
C:\games\Sierra\Half-Life\dmc\gfx\vgui\320_arrow.tga - 1068
C:\games\Sierra\Half-Life\dmc\gfx\vgui\320_arrowdn.tga - 1068
C:\games\Sierra\Half-Life\dmc\gfx\vgui\320_arrowup.tga - 1068
C:\games\Sierra\Half-Life\dmc\gfx\vgui\320_checked.tga - 1068
C:\games\Sierra\Half-Life\dmc\gfx\vgui\320_unchecked.tga - 1068
C:\games\Sierra\Half-Life\dmc\gfx\vgui\640_arrow.tga - 1068
C:\games\Sierra\Half-Life\dmc\gfx\vgui\640_arrowdn.tga - 1068
C:\games\Sierra\Half-Life\dmc\gfx\vgui\640_arrowup.tga - 1068
C:\games\Sierra\Half-Life\dmc\gfx\vgui\640_banner.tga - 32812
C:\games\Sierra\Half-Life\dmc\gfx\vgui\640_checked.tga - 1068
C:\games\Sierra\Half-Life\dmc\gfx\vgui\640_timer.tga - 828
C:\games\Sierra\Half-Life\dmc\gfx\vgui\640_unchecked.tga - 1068
C:\games\Sierra\Half-Life\dmc\maps\dcdm5.bsp - 925292
C:\games\Sierra\Half-Life\dmc\maps\dmc_dm2.bsp - 1281652
C:\games\Sierra\Half-Life\dmc\maps\dmc_dm3.bsp - 1218312
C:\games\Sierra\Half-Life\dmc\maps\dmc_dm4.bsp - 474544
C:\games\Sierra\Half-Life\dmc\maps\dmc_dm6.bsp - 803176
C:\games\Sierra\Half-Life\dmc\maps\dmc_e1m2.bsp - 1455120
C:\games\Sierra\Half-Life\dmc\maps\p_se_3.bsp - 2674080
C:\games\Sierra\Half-Life\dmc\media\logo.avi - 194560
C:\games\Sierra\Half-Life\dmc\models\armour_g.mdl - 4776
C:\games\Sierra\Half-Life\dmc\models\armour_gT.mdl - 47436
C:\games\Sierra\Half-Life\dmc\models\armour_r.mdl - 4776
C:\games\Sierra\Half-Life\dmc\models\armour_rT.mdl - 47436
C:\games\Sierra\Half-Life\dmc\models\armour_y.mdl - 4776
C:\games\Sierra\Half-Life\dmc\models\armour_yT.mdl - 47436
C:\games\Sierra\Half-Life\dmc\models\backpack.mdl - 21480
C:\games\Sierra\Half-Life\dmc\models\b_nail0.mdl - 4340
C:\games\Sierra\Half-Life\dmc\models\b_nail0T.mdl - 19352
C:\games\Sierra\Half-Life\dmc\models\b_nail1.mdl - 4984
C:\games\Sierra\Half-Life\dmc\models\b_nail1T.mdl - 19352
C:\games\Sierra\Half-Life\dmc\models\gib_1.mdl - 6456
C:\games\Sierra\Half-Life\dmc\models\gib_2.mdl - 21728
C:\games\Sierra\Half-Life\dmc\models\gib_3.mdl - 5080
C:\games\Sierra\Half-Life\dmc\models\grenade.mdl - 8500
C:\games\Sierra\Half-Life\dmc\models\g_light.mdl - 108316
C:\games\Sierra\Half-Life\dmc\models\g_nail.mdl - 66044
C:\games\Sierra\Half-Life\dmc\models\g_nail2.mdl - 9860
C:\games\Sierra\Half-Life\dmc\models\g_nail2T.mdl - 43756
C:\games\Sierra\Half-Life\dmc\models\g_rock.mdl - 10956
C:\games\Sierra\Half-Life\dmc\models\g_rock2.mdl - 10172
C:\games\Sierra\Half-Life\dmc\models\g_rock2T.mdl - 51948
C:\games\Sierra\Half-Life\dmc\models\g_rockT.mdl - 76068
C:\games\Sierra\Half-Life\dmc\models\g_shot2.mdl - 10216
C:\games\Sierra\Half-Life\dmc\models\g_shot2T.mdl - 34712
C:\games\Sierra\Half-Life\dmc\models\player.mdl - 281324
C:\games\Sierra\Half-Life\dmc\models\pow_invis.mdl - 5460
C:\games\Sierra\Half-Life\dmc\models\pow_invuln.mdl - 19252
C:\games\Sierra\Half-Life\dmc\models\pow_quad.mdl - 28708
C:\games\Sierra\Half-Life\dmc\models\p_crowbar.mdl - 39640
C:\games\Sierra\Half-Life\dmc\models\p_light.mdl - 109556
C:\games\Sierra\Half-Life\dmc\models\p_nail.mdl - 67076
C:\games\Sierra\Half-Life\dmc\models\p_nail2.mdl - 55132
C:\games\Sierra\Half-Life\dmc\models\p_rock.mdl - 92288
C:\games\Sierra\Half-Life\dmc\models\p_rock2.mdl - 63048
C:\games\Sierra\Half-Life\dmc\models\p_shot.mdl - 50840
C:\games\Sierra\Half-Life\dmc\models\p_shot2.mdl - 46456
C:\games\Sierra\Half-Life\dmc\models\rocket.mdl - 17060
C:\games\Sierra\Half-Life\dmc\models\shell.mdl - 4832
C:\games\Sierra\Half-Life\dmc\models\spike.mdl - 3048
C:\games\Sierra\Half-Life\dmc\models\suit.mdl - 14480
C:\games\Sierra\Half-Life\dmc\models\suitT.mdl - 39316
C:\games\Sierra\Half-Life\dmc\models\torch1.mdl - 25288
C:\games\Sierra\Half-Life\dmc\models\torch2.mdl - 27128
C:\games\Sierra\Half-Life\dmc\models\torch2b.mdl - 28680
C:\games\Sierra\Half-Life\dmc\models\v_crowbar.mdl - 39528
C:\games\Sierra\Half-Life\dmc\models\v_light.mdl - 105392
C:\games\Sierra\Half-Life\dmc\models\v_nail.mdl - 60164
C:\games\Sierra\Half-Life\dmc\models\v_nail2.mdl - 80976
C:\games\Sierra\Half-Life\dmc\models\v_rock.mdl - 179824
C:\games\Sierra\Half-Life\dmc\models\v_rock2.mdl - 51540
C:\games\Sierra\Half-Life\dmc\models\v_shot.mdl - 44340
C:\games\Sierra\Half-Life\dmc\models\v_shot2.mdl - 73976
C:\games\Sierra\Half-Life\dmc\models\w_battery.mdl - 6332
C:\games\Sierra\Half-Life\dmc\models\w_batteryl.mdl - 10432
C:\games\Sierra\Half-Life\dmc\models\w_batterylT.mdl - 24376
C:\games\Sierra\Half-Life\dmc\models\w_batteryt.mdl - 21480
C:\games\Sierra\Half-Life\dmc\models\w_medkit.mdl - 3940
C:\games\Sierra\Half-Life\dmc\models\w_medkitl.mdl - 4380
C:\games\Sierra\Half-Life\dmc\models\w_medkitlT.mdl - 31740
C:\games\Sierra\Half-Life\dmc\models\w_medkits.mdl - 3308
C:\games\Sierra\Half-Life\dmc\models\w_medkitsT.mdl - 23696
C:\games\Sierra\Half-Life\dmc\models\w_medkitt.mdl - 20120
C:\games\Sierra\Half-Life\dmc\models\w_rpgammo.mdl - 3092
C:\games\Sierra\Half-Life\dmc\models\w_rpgammot.mdl - 31264
C:\games\Sierra\Half-Life\dmc\models\w_rpgammo_big.mdl - 4444
C:\games\Sierra\Half-Life\dmc\models\w_rpgammo_bigT.mdl - 32012
C:\games\Sierra\Half-Life\dmc\models\w_shotbox.mdl - 2612
C:\games\Sierra\Half-Life\dmc\models\w_shotboxt.mdl - 20684
C:\games\Sierra\Half-Life\dmc\models\w_shotbox_big.mdl - 5668
C:\games\Sierra\Half-Life\dmc\models\w_shotbox_bigT.mdl - 19680
C:\games\Sierra\Half-Life\dmc\overviews\dcdm5.bmp - 787510
C:\games\Sierra\Half-Life\dmc\overviews\dcdm5.txt - 168
C:\games\Sierra\Half-Life\dmc\overviews\dmc_dm2.bmp - 787510
C:\games\Sierra\Half-Life\dmc\overviews\dmc_dm2.txt - 175
C:\games\Sierra\Half-Life\dmc\overviews\dmc_dm3.bmp - 787510
C:\games\Sierra\Half-Life\dmc\overviews\dmc_dm3.txt - 171
C:\games\Sierra\Half-Life\dmc\overviews\dmc_dm4.bmp - 787510
C:\games\Sierra\Half-Life\dmc\overviews\dmc_dm4.txt - 173
C:\games\Sierra\Half-Life\dmc\overviews\dmc_dm6.bmp - 787510
C:\games\Sierra\Half-Life\dmc\overviews\dmc_dm6.txt - 174
C:\games\Sierra\Half-Life\dmc\overviews\dmc_e1m2.bmp - 787510
C:\games\Sierra\Half-Life\dmc\overviews\dmc_e1m2.txt - 170
C:\games\Sierra\Half-Life\dmc\overviews\p_se_3.bmp - 787510
C:\games\Sierra\Half-Life\dmc\overviews\p_se_3.txt - 171
C:\games\Sierra\Half-Life\dmc\sound\ambience\hum1.wav - 30164
C:\games\Sierra\Half-Life\dmc\sound\items\armor1.wav - 8076
C:\games\Sierra\Half-Life\dmc\sound\items\damage.wav - 20702
C:\games\Sierra\Half-Life\dmc\sound\items\damage2.wav - 52305
C:\games\Sierra\Half-Life\dmc\sound\items\damage3.wav - 14096
C:\games\Sierra\Half-Life\dmc\sound\items\health1.wav - 8808
C:\games\Sierra\Half-Life\dmc\sound\items\inv1.wav - 16910
C:\games\Sierra\Half-Life\dmc\sound\items\inv2.wav - 49790
C:\games\Sierra\Half-Life\dmc\sound\items\inv3.wav - 53096
C:\games\Sierra\Half-Life\dmc\sound\items\itembk2.wav - 9910
C:\games\Sierra\Half-Life\dmc\sound\items\protect.wav - 22502
C:\games\Sierra\Half-Life\dmc\sound\items\protect2.wav - 35894
C:\games\Sierra\Half-Life\dmc\sound\items\protect3.wav - 23330
C:\games\Sierra\Half-Life\dmc\sound\items\r_item1.wav - 9468
C:\games\Sierra\Half-Life\dmc\sound\items\r_item2.wav - 4926
C:\games\Sierra\Half-Life\dmc\sound\items\sight1.wav - 64518
C:\games\Sierra\Half-Life\dmc\sound\items\suit.wav - 69164
C:\games\Sierra\Half-Life\dmc\sound\items\suit2.wav - 81994
C:\games\Sierra\Half-Life\dmc\sound\misc\r_tele1.wav - 8036
C:\games\Sierra\Half-Life\dmc\sound\misc\r_tele2.wav - 17324
C:\games\Sierra\Half-Life\dmc\sound\misc\r_tele3.wav - 18016
C:\games\Sierra\Half-Life\dmc\sound\misc\r_tele4.wav - 9068
C:\games\Sierra\Half-Life\dmc\sound\misc\r_tele5.wav - 22042
C:\games\Sierra\Half-Life\dmc\sound\misc\talk.wav - 2077
C:\games\Sierra\Half-Life\dmc\sound\player\ax1.wav - 7710
C:\games\Sierra\Half-Life\dmc\sound\player\axhit1.wav - 6906
C:\games\Sierra\Half-Life\dmc\sound\player\axhit2.wav - 2434
C:\games\Sierra\Half-Life\dmc\sound\player\axhitbod.wav - 7048
C:\games\Sierra\Half-Life\dmc\sound\player\death1.wav - 13564
C:\games\Sierra\Half-Life\dmc\sound\player\death2.wav - 10146
C:\games\Sierra\Half-Life\dmc\sound\player\death3.wav - 17241
C:\games\Sierra\Half-Life\dmc\sound\player\death4.wav - 6994
C:\games\Sierra\Half-Life\dmc\sound\player\death5.wav - 12090
C:\games\Sierra\Half-Life\dmc\sound\player\drown1.wav - 14072
C:\games\Sierra\Half-Life\dmc\sound\player\drown2.wav - 10444
C:\games\Sierra\Half-Life\dmc\sound\player\gasp1.wav - 8702
C:\games\Sierra\Half-Life\dmc\sound\player\gasp2.wav - 13134
C:\games\Sierra\Half-Life\dmc\sound\player\gib.wav - 11070
C:\games\Sierra\Half-Life\dmc\sound\player\h2odeath.wav - 11716
C:\games\Sierra\Half-Life\dmc\sound\player\h2ojump.wav - 11438
C:\games\Sierra\Half-Life\dmc\sound\player\inh2o.wav - 11340
C:\games\Sierra\Half-Life\dmc\sound\player\inlava.wav - 10958
C:\games\Sierra\Half-Life\dmc\sound\player\land.wav - 2434
C:\games\Sierra\Half-Life\dmc\sound\player\land2.wav - 6204
C:\games\Sierra\Half-Life\dmc\sound\player\lburn1.wav - 6682
C:\games\Sierra\Half-Life\dmc\sound\player\lburn2.wav - 6076
C:\games\Sierra\Half-Life\dmc\sound\player\pain1.wav - 4388
C:\games\Sierra\Half-Life\dmc\sound\player\pain2.wav - 5976
C:\games\Sierra\Half-Life\dmc\sound\player\pain3.wav - 2922
C:\games\Sierra\Half-Life\dmc\sound\player\pain4.wav - 3092
C:\games\Sierra\Half-Life\dmc\sound\player\pain5.wav - 4550
C:\games\Sierra\Half-Life\dmc\sound\player\pain6.wav - 3556
C:\games\Sierra\Half-Life\dmc\sound\player\plyrjmp8.wav - 2496
C:\games\Sierra\Half-Life\dmc\sound\player\slimbrn2.wav - 12468
C:\games\Sierra\Half-Life\dmc\sound\player\teledth1.wav - 14414
C:\games\Sierra\Half-Life\dmc\sound\player\tornoff2.wav - 7726
C:\games\Sierra\Half-Life\dmc\sound\player\udeath.wav - 16082
C:\games\Sierra\Half-Life\dmc\sound\weapons\ax1.wav - 7710
C:\games\Sierra\Half-Life\dmc\sound\weapons\bounce.wav - 5864
C:\games\Sierra\Half-Life\dmc\sound\weapons\grenade.wav - 14478
C:\games\Sierra\Half-Life\dmc\sound\weapons\guncock.wav - 17788
C:\games\Sierra\Half-Life\dmc\sound\weapons\lhit.wav - 36780
C:\games\Sierra\Half-Life\dmc\sound\weapons\lock4.wav - 8868
C:\games\Sierra\Half-Life\dmc\sound\weapons\lstart.wav - 38710
C:\games\Sierra\Half-Life\dmc\sound\weapons\pkup.wav - 11952
C:\games\Sierra\Half-Life\dmc\sound\weapons\ric1.wav - 4308
C:\games\Sierra\Half-Life\dmc\sound\weapons\ric2.wav - 10838
C:\games\Sierra\Half-Life\dmc\sound\weapons\ric3.wav - 12638
C:\games\Sierra\Half-Life\dmc\sound\weapons\rocket1i.wav - 18426
C:\games\Sierra\Half-Life\dmc\sound\weapons\r_exp3.wav - 17478
C:\games\Sierra\Half-Life\dmc\sound\weapons\sgun1.wav - 45256
C:\games\Sierra\Half-Life\dmc\sound\weapons\shotgn2.wav - 15278
C:\games\Sierra\Half-Life\dmc\sound\weapons\spike2.wav - 16762
C:\games\Sierra\Half-Life\dmc\sound\weapons\tink1.wav - 1252
