Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Darkest of Days

Save Path:
C:\Program Files (x86)\Darkest of Days\base\save

Detected Registry Key Values:
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{3D6293F2-53DA-45A1-B7F4-1843CA3B2658}\InstallLocation
C:\Program Files (x86)\Darkest of Days

Detected Start Menu Shortcuts:
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Games\Darkest of Days\Play Darkest of Days.lnk
C:\Program Files (x86)\Darkest of Days\base\level\Antietam\AntietamH\AntietamH.cage - 196901445
C:\Program Files (x86)\Darkest of Days\base\level\Antietam\AntietamH\AntietamH.hab - 7801792
C:\Program Files (x86)\Darkest of Days\base\level\Antietam\AntietamH\briefing.tga - 4320044
C:\Program Files (x86)\Darkest of Days\base\level\Antietam\AntietamI\AntietamI.cage - 209160979
C:\Program Files (x86)\Darkest of Days\base\level\Antietam\AntietamI\AntietamI.hab - 5498522
C:\Program Files (x86)\Darkest of Days\base\level\Antietam\AntietamI\briefing.tga - 4320044
C:\Program Files (x86)\Darkest of Days\base\level\cause\briefing.tga - 4320044
C:\Program Files (x86)\Darkest of Days\base\level\cause\cause.cage - 160427447
C:\Program Files (x86)\Darkest of Days\base\level\cause\cause.hab - 3871072
C:\Program Files (x86)\Darkest of Days\base\level\gauntlet\gauntlet.cage - 203784362
C:\Program Files (x86)\Darkest of Days\base\level\gauntlet\gauntlet.hab - 5324059
C:\Program Files (x86)\Darkest of Days\base\level\lbh\bighorn.cage - 126224814
C:\Program Files (x86)\Darkest of Days\base\level\lbh\bighorn.hab - 4291494
C:\Program Files (x86)\Darkest of Days\base\level\lbh\briefing.tga - 4320044
C:\Program Files (x86)\Darkest of Days\base\level\motherhub\motherhub1.cage - 74601310
C:\Program Files (x86)\Darkest of Days\base\level\motherhub\motherhub1.hab - 53156
C:\Program Files (x86)\Darkest of Days\base\level\motherhub\motherhub2.cage - 71048847
C:\Program Files (x86)\Darkest of Days\base\level\motherhub\motherhub2.hab - 51969
C:\Program Files (x86)\Darkest of Days\base\level\motherhub\motherhub3.cage - 71128591
C:\Program Files (x86)\Darkest of Days\base\level\motherhub\motherhub3.hab - 47746
C:\Program Files (x86)\Darkest of Days\base\level\motherhub\motherhubendgame.cage - 89209663
C:\Program Files (x86)\Darkest of Days\base\level\motherhub\motherhubendgame.hab - 48337
C:\Program Files (x86)\Darkest of Days\base\level\motherhub\motherhubintro.cage - 177251433
C:\Program Files (x86)\Darkest of Days\base\level\motherhub\motherhubintro.hab - 1473133
C:\Program Files (x86)\Darkest of Days\base\level\new_pompeii\pompeiiA.cage - 212450027
C:\Program Files (x86)\Darkest of Days\base\level\new_pompeii\pompeiiA.hab - 5257491
C:\Program Files (x86)\Darkest of Days\base\level\new_pompeii\pompeiiB.cage - 208935099
C:\Program Files (x86)\Darkest of Days\base\level\new_pompeii\pompeiiB.hab - 7459781
C:\Program Files (x86)\Darkest of Days\base\level\oppfarm\oppfarm.cage - 60465655
C:\Program Files (x86)\Darkest of Days\base\level\oppfarm\oppfarm.hab - 174669
C:\Program Files (x86)\Darkest of Days\base\level\oppfarm2\oppfarm2.cage - 58888771
C:\Program Files (x86)\Darkest of Days\base\level\oppfarm2\oppfarm2.hab - 180790
C:\Program Files (x86)\Darkest of Days\base\level\pow_1\pow_2.cage - 205937191
C:\Program Files (x86)\Darkest of Days\base\level\pow_1\pow_2.hab - 7650127
C:\Program Files (x86)\Darkest of Days\base\level\stairway\briefing.tga - 4320044
C:\Program Files (x86)\Darkest of Days\base\level\stairway\stairway.cage - 199635879
C:\Program Files (x86)\Darkest of Days\base\level\stairway\stairway.hab - 29028888
C:\Program Files (x86)\Darkest of Days\base\level\supersecret\supersecret.cage - 96509668
C:\Program Files (x86)\Darkest of Days\base\level\supersecret\supersecret.hab - 1250022
C:\Program Files (x86)\Darkest of Days\base\level\TannenbergABC\briefing.tga - 4320044
C:\Program Files (x86)\Darkest of Days\base\level\TannenbergABC\TannenbergABC.cage - 211325408
C:\Program Files (x86)\Darkest of Days\base\level\TannenbergABC\TannenbergABC.hab - 11431807
C:\Program Files (x86)\Darkest of Days\base\level\TannenbergDEF\briefing.tga - 4320044
C:\Program Files (x86)\Darkest of Days\base\level\TannenbergDEF\TannenbergDEF.cage - 206217709
C:\Program Files (x86)\Darkest of Days\base\level\TannenbergDEF\TannenbergDEF.hab - 9332266
C:\Program Files (x86)\Darkest of Days\base\level\TannenbergFHI\briefing.tga - 4320044
C:\Program Files (x86)\Darkest of Days\base\level\TannenbergFHI\TannenbergFHI.cage - 193706023
C:\Program Files (x86)\Darkest of Days\base\level\TannenbergFHI\TannenbergFHI.hab - 13555474
C:\Program Files (x86)\Darkest of Days\base\level\trap\briefing.tga - 4320044
C:\Program Files (x86)\Darkest of Days\base\level\trap\trap.cage - 147184046
C:\Program Files (x86)\Darkest of Days\base\level\trap\trap.hab - 4111287
C:\Program Files (x86)\Darkest of Days\base\level\trestle\beenhere.cage - 241857988
C:\Program Files (x86)\Darkest of Days\base\level\trestle\beenhere.hab - 11605147
C:\Program Files (x86)\Darkest of Days\base\level\trestle\briefing.tga - 4320044
C:\Program Files (x86)\Darkest of Days\base\level\trestle\trestle.cage - 236408629
C:\Program Files (x86)\Darkest of Days\base\level\trestle\trestle.hab - 15651890
C:\Program Files (x86)\Darkest of Days\base\save\auto0.sav - 887694
C:\Program Files (x86)\Darkest of Days\base\save\auto1.sav - 815836
C:\Program Files (x86)\Darkest of Days\base\save\auto2.sav - 803363
C:\Program Files (x86)\Darkest of Days\base\save\auto3.sav - 803462
C:\Program Files (x86)\Darkest of Days\base\save\auto4.sav - 513448
C:\Program Files (x86)\Darkest of Days\base\save\auto5.sav - 873091
C:\Program Files (x86)\Darkest of Days\base\save\auto6.sav - 854006
C:\Program Files (x86)\Darkest of Days\base\save\auto7.sav - 887980
C:\Program Files (x86)\Darkest of Days\base\save\auto8.sav - 808162
C:\Program Files (x86)\Darkest of Days\base\save\auto9.sav - 1033153
C:\Program Files (x86)\Darkest of Days\base\save\crucial.dat - 2377
C:\Program Files (x86)\Darkest of Days\base\save\restart1.sav - 394769
C:\Program Files (x86)\Darkest of Days\base\save\restart2.sav - 94522
C:\Program Files (x86)\Darkest of Days\base\save\restart3.sav - 892044
C:\Program Files (x86)\Darkest of Days\base\save\restart4.sav - 28347
C:\Program Files (x86)\Darkest of Days\base\save\restart5.sav - 677976
C:\Program Files (x86)\Darkest of Days\base\save\restart6.sav - 28351
C:\Program Files (x86)\Darkest of Days\base\save\restart7.sav - 511241
C:\Program Files (x86)\Darkest of Days\base\shaders\YcRcB_to_RGB.frag - 762
C:\Program Files (x86)\Darkest of Days\base\shaders\YcRcB_to_RGB.vert - 278
C:\Program Files (x86)\Darkest of Days\base\weapon\amp60.cage - 7291172
C:\Program Files (x86)\Darkest of Days\base\weapon\ar55.cage - 8023840
C:\Program Files (x86)\Darkest of Days\base\weapon\c96.cage - 5655196
C:\Program Files (x86)\Darkest of Days\base\weapon\coltnavy.cage - 4578542
C:\Program Files (x86)\Darkest of Days\base\weapon\dngrpistol.cage - 4079273
C:\Program Files (x86)\Darkest of Days\base\weapon\fmg.cage - 10652536
C:\Program Files (x86)\Darkest of Days\base\weapon\gewehr98.cage - 9817865
C:\Program Files (x86)\Darkest of Days\base\weapon\gewehr98k.cage - 13122361
C:\Program Files (x86)\Darkest of Days\base\weapon\grenade.cage - 3975960
C:\Program Files (x86)\Darkest of Days\base\weapon\henry.cage - 8377710
C:\Program Files (x86)\Darkest of Days\base\weapon\luger.cage - 6086065
C:\Program Files (x86)\Darkest of Days\base\weapon\m7.cage - 7508652
C:\Program Files (x86)\Darkest of Days\base\weapon\ma22.cage - 8538658
C:\Program Files (x86)\Darkest of Days\base\weapon\maxim.cage - 13982564
C:\Program Files (x86)\Darkest of Days\base\weapon\morganjames.cage - 9385405
C:\Program Files (x86)\Darkest of Days\base\weapon\mp34.cage - 7669772
C:\Program Files (x86)\Darkest of Days\base\weapon\nagant.cage - 14219180
C:\Program Files (x86)\Darkest of Days\base\weapon\shotgun.cage - 7442049
C:\Program Files (x86)\Darkest of Days\base\weapon\springfield.cage - 7995123

UAC Disabled or not present

