Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\drm\custom\images\bullet3.png
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\appassionata1_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\appassionata1_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\appassionata3_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\appassionata3_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\auldlangsyne.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\bachfugue_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\bachfugue_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\bachtocatta_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\bachtocatta_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\bumblebee_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\bumblebee_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\camptownraces.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\chopinpolynaise_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\chopinpolynaise_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\deckthehalls.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\emperor_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\emperor_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\entertainer_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\entertainer_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\fifthsymph_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\fifthsymph_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\furelise.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\godrestyou.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\greensleeves.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\greigmorning_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\greigmorning_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\hammerklavier1_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\hammerklavier1_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\harktheherald.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\hungarian2_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\hungarian2_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\jinglebells.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\joytotheworld.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\mapleleaf_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\mapleleaf_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\minutewaltz_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\minutewaltz_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\moonlight1_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\moonlight1_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\moonlight3_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\moonlight3_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\mountainking_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\mountainking_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\ochristmastree.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\odetojoy.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\olittletown.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\OSusanna.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\pathetique1_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\pathetique1_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\pathetique2_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\pathetique2_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\pathetique3_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\pathetique3_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\rageoverpenny_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\rageoverpenny_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\ridevalkery.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\ridevalkery_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\saberdance_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\saberdance_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\silentnight.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\sugarplum.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\thefirstnoel.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\turkishmarch_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\turkishmarch_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\waldstein1_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\waldstein1_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\waldstein3_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\waldstein3_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\wethreekings.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\wewishyou.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\williamtell_long.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\fishsongs\williamtell_short.txt
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\aabeam.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\aabeam_.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\aabottom.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\aabottom_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\aaglow.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\aaglow_.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\aastore.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\aastore_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\aatop1.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\aatop2.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\aatop_.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\amp.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\ampcharge.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\angie.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\aquarium1.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\aquarium2.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\aquarium3.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\aquarium4.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\Aquarium5.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\aquarium6.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\arrow1.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bag.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bag_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\balls.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\balrog.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\battletankbutton.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\battletankbuttond.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bilaterus.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\blank.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\blip.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\Bolt.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\Bolt_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bonus1.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bonus1_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bonus2.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bonus2_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bonus3.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bonus3_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bonusaward.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bonusaward2.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bonusaward2_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bonusaward_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bonusbucket.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bonusbucket_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bonusbuttonoverlay.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bonusbuttonoverlay_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\boss.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\breeder.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\brink.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bubbles.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bubbulator.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bubbulatorstore.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bubbulatorstore_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\bubbulator_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\centerbutton.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\centerbutton_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\Checkbutton.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\chicken.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\chicken_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\Chomp.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\Chomp_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\clyde.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\crosshair.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\cursor_dragging.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\cursor_hand.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\cursor_pointer.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\cursor_text.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\destructor.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\DialogButton2.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\Dialogue-panel.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\editbox.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\eggbonus_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\eggbrink.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\EggCrack1.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\EggCrack2.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\eggnostradamus.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\EggPieces.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\eggshards.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\eggstanley.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\eggwalter.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\energyball.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\explosion.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\explosionsmall.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\explosiontiny.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\fatbutton.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\fatbutton_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\fishbox.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\fishboxbutton.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\food.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\gash.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\gekko.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\grubgrubber.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\GSSpeechBubble.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\gumbo.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\gumbolight.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\guppy_eat1.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\guppy_eat2.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\guppy_eat3.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\guppy_swim1.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\guppy_swim2.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\guppy_swim3.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\guppy_turn1.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\guppy_turn2.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\guppy_turn3.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\gus.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\halo.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\HatchANIMATION.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\hatchscreen.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\healthbar.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\healthbartube.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\healthbartube_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\healthbar_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\helpalien.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\helppetchoose.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\helpscreensaver.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\helpscreensaver_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\helpshell.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\helpshell_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\HorzCrease.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\HorzCrease_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\hungrybreeder.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\hungryeat.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\hungryeat_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\hungryswim.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\hungryturn.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\icecream.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\icecream_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\itchy.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\lasers.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\LazerGunz.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\leftbutton.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\leftbutton_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\loaderbar.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\loaderbarloading.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\loaderbarloading_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\loaderbarover.jpg
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\loaderbarover_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\loaderbar_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\loaderplay.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\loaderplay_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\mainbutton.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\mainbutton_.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\mbuttond.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\mbuttono.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\mbuttonu.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\menubar.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\meryl.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\Merylblink.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\Meryllipps.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\middlebutton.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\middlebuttond.gif
C:\Program Files\Steam\steamapps\common\insaniquarium deluxe\images\miscitems.gif
