Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\torchlight

Save Path:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\local_settings.txt - 3220
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat - 8517488
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat.ADM - 3104842
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat - 12816194
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat.ADM - 3615092
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\Ogre.log - 10275
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\resourceconfig.dat - 886
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\settings.txt - 1950
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat - 3152
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat.ADM - 2218
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT - 7428
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT.adm - 3294
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BlackDenim\media\models\dog\dog_pet.dds - 87536
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BrighterMap\media\sharedtextures\automap.dds - 349680
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\DIGUPSKELETONARCHERS.DAT.adm - 906
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\digupskeletonarchers.layout - 3498
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\digupskeletonknights.dat - 1018
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\DIGUPSKELETONKNIGHTS.DAT.adm - 924
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\digupskeletonknights.layout - 3498
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\digupskeletonwarriors.dat - 1022
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\DIGUPSKELETONWARRIORS.DAT.adm - 928
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\digupskeletonwarriors.layout - 3500
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\digupzombies.dat - 984
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\DIGUPZOMBIES.DAT.adm - 890
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\graverobber\digupzombies.layout - 3494
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\spider\broodmothersummon0.dat - 1072
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\spider\BROODMOTHERSUMMON0.DAT.adm - 1000
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\spider\broodmothersummon0.layout - 2000
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\spider\broodmothersummon1.dat - 1074
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\spider\BROODMOTHERSUMMON1.DAT.adm - 1000
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\spider\broodmothersummon1.layout - 2000
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\spider\broodmothersummon2.dat - 1072
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\spider\BROODMOTHERSUMMON2.DAT.adm - 1000
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\spider\broodmothersummon2.layout - 2000
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\spider\broodmothersummon3.dat - 1072
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\spider\BROODMOTHERSUMMON3.DAT.adm - 1000
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\spider\broodmothersummon3.layout - 2070
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\spider\broodmothersummon4.dat - 1072
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\spider\BROODMOTHERSUMMON4.DAT.adm - 1000
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\spider\broodmothersummon4.layout - 2070
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\zealot\beam.dat - 1692
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\zealot\BEAM.DAT.adm - 1374
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\zealot\lightning.dat - 1870
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\zealot\LIGHTNING.DAT.adm - 1488
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\zealot\priestessheal.dat - 2122
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\zealot\PRIESTESSHEAL.DAT.adm - 1884
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\zealot\priestesslightning.dat - 2000
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\monsters\zealot\PRIESTESSLIGHTNING.DAT.adm - 1566
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\shared\poisoncloud\poisonspell.dat - 1108
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\skills\shared\poisoncloud\POISONSPELL.DAT.adm - 1040
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\sounds\SKILLS.dat - 50308
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\sounds\SKILLS.DAT.adm - 25200
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CAVEFLIER_MINIONS.dat - 336
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CAVEFLIER_MINIONS.DAT.adm - 308
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_BURROWER.dat - 2166
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_BURROWER.DAT.adm - 1292
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_CAVEFLIER.dat - 1454
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_CAVEFLIER.DAT.adm - 910
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_CONSTRUCT.dat - 2490
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_CONSTRUCT.DAT.adm - 1484
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_CORRDISCIPLE.dat - 2140
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_CORRDISCIPLE.DAT.adm - 1332
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_CRYPTCHANTER.dat - 266
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_CRYPTCHANTER.DAT.adm - 250
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_CUDDLES.dat - 392
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_CUDDLES.DAT.adm - 310
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_DARKELF.dat - 402
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_DARKELF.DAT.adm - 320
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_DISCIPLE.dat - 1874
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_DISCIPLE.DAT.adm - 1132
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_DRAGON.dat - 1734
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_DRAGON.DAT.adm - 1058
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_DWARFCUTTER.dat - 1526
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\CHAMPIONS_DWARFCUTTER.DAT.adm - 982
