Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\zenoclash

Save Path:
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\SAVE

Detected Registry Key Values:
C:\Program Files\Steam\steamapps\common\zenoclash\bin\engine.dll - 3891200
C:\Program Files\Steam\steamapps\common\zenoclash\bin\engine_360.dll - 3911680
C:\Program Files\Steam\steamapps\common\zenoclash\bin\FileSystemOpenDialog.dll - 421888
C:\Program Files\Steam\steamapps\common\zenoclash\bin\FileSystem_Stdio.dll - 307200
C:\Program Files\Steam\steamapps\common\zenoclash\bin\FileSystem_Stdio_360.dll - 335872
C:\Program Files\Steam\steamapps\common\zenoclash\bin\FileSystem_Steam.dll - 282624
C:\Program Files\Steam\steamapps\common\zenoclash\bin\friendsui.dll - 770048
C:\Program Files\Steam\steamapps\common\zenoclash\bin\g15.dll - 135168
C:\Program Files\Steam\steamapps\common\zenoclash\bin\GameUI.dll - 1769472
C:\Program Files\Steam\steamapps\common\zenoclash\bin\GameUI_360.dll - 1449984
C:\Program Files\Steam\steamapps\common\zenoclash\bin\hammer_dll.dll - 3645440
C:\Program Files\Steam\steamapps\common\zenoclash\bin\inputsystem.dll - 110592
C:\Program Files\Steam\steamapps\common\zenoclash\bin\inputsystem_360.dll - 135168
C:\Program Files\Steam\steamapps\common\zenoclash\bin\launcher.dll - 163840
C:\Program Files\Steam\steamapps\common\zenoclash\bin\launcher_360.dll - 299008
C:\Program Files\Steam\steamapps\common\zenoclash\bin\libmySQL.dll - 233472
C:\Program Files\Steam\steamapps\common\zenoclash\bin\MaterialSystem.dll - 1007616
C:\Program Files\Steam\steamapps\common\zenoclash\bin\MaterialSystem_360.dll - 794624
C:\Program Files\Steam\steamapps\common\zenoclash\bin\mdllib.dll - 106496
C:\Program Files\Steam\steamapps\common\zenoclash\bin\Mss32.dll - 372736
C:\Program Files\Steam\steamapps\common\zenoclash\bin\msvcr71.dll - 348160
C:\Program Files\Steam\steamapps\common\zenoclash\bin\mysql_wrapper.dll - 77824
C:\Program Files\Steam\steamapps\common\zenoclash\bin\p4lib.dll - 475136
C:\Program Files\Steam\steamapps\common\zenoclash\bin\parsifal.dll - 111864
C:\Program Files\Steam\steamapps\common\zenoclash\bin\rdmwin32.dll - 207872
C:\Program Files\Steam\steamapps\common\zenoclash\bin\scenefilecache.dll - 81920
C:\Program Files\Steam\steamapps\common\zenoclash\bin\SceneFileCache_360.dll - 135168
C:\Program Files\Steam\steamapps\common\zenoclash\bin\ServerBrowser.dll - 778240
C:\Program Files\Steam\steamapps\common\zenoclash\bin\serverplugin_empty.dll - 155648
C:\Program Files\Steam\steamapps\common\zenoclash\bin\shaderapidx10.dll - 843776
C:\Program Files\Steam\steamapps\common\zenoclash\bin\shaderapidx9.dll - 1482752
C:\Program Files\Steam\steamapps\common\zenoclash\bin\shaderapidx9_360.dll - 3645440
C:\Program Files\Steam\steamapps\common\zenoclash\bin\shaderapiempty.dll - 90112
C:\Program Files\Steam\steamapps\common\zenoclash\bin\shadercompile_dll.dll - 417792
C:\Program Files\Steam\steamapps\common\zenoclash\bin\SoundEmitterSystem.dll - 126976
C:\Program Files\Steam\steamapps\common\zenoclash\bin\SoundEmitterSystem_360.dll - 167936
C:\Program Files\Steam\steamapps\common\zenoclash\bin\soundsystem.dll - 169208
C:\Program Files\Steam\steamapps\common\zenoclash\bin\sqlwrapper.dll - 77824
C:\Program Files\Steam\steamapps\common\zenoclash\bin\stdshader_dbg.dll - 155648
C:\Program Files\Steam\steamapps\common\zenoclash\bin\stdshader_dx6.dll - 233472
C:\Program Files\Steam\steamapps\common\zenoclash\bin\stdshader_dx7.dll - 172032
C:\Program Files\Steam\steamapps\common\zenoclash\bin\stdshader_dx8.dll - 352256
C:\Program Files\Steam\steamapps\common\zenoclash\bin\stdshader_dx9.dll - 487424
C:\Program Files\Steam\steamapps\common\zenoclash\bin\stdshader_dx9_360.dll - 593920
C:\Program Files\Steam\steamapps\common\zenoclash\bin\Steam.cfg - 7207
C:\Program Files\Steam\steamapps\common\zenoclash\bin\Steam.dll - 3257592
C:\Program Files\Steam\steamapps\common\zenoclash\bin\steamclient.dll - 2337528
C:\Program Files\Steam\steamapps\common\zenoclash\bin\steam_api.dll - 87288
C:\Program Files\Steam\steamapps\common\zenoclash\bin\StudioRender.dll - 450560
C:\Program Files\Steam\steamapps\common\zenoclash\bin\StudioRender_360.dll - 434176
C:\Program Files\Steam\steamapps\common\zenoclash\bin\texturecompile_dll.dll - 299008
C:\Program Files\Steam\steamapps\common\zenoclash\bin\tier0.dll - 225280
C:\Program Files\Steam\steamapps\common\zenoclash\bin\tier0_360.dll - 266240
C:\Program Files\Steam\steamapps\common\zenoclash\bin\tier0_s.dll - 229112
C:\Program Files\Steam\steamapps\common\zenoclash\bin\trkadmn.dll - 532480
C:\Program Files\Steam\steamapps\common\zenoclash\bin\trkapin.dll - 884736
C:\Program Files\Steam\steamapps\common\zenoclash\bin\trkqryn.dll - 233472
C:\Program Files\Steam\steamapps\common\zenoclash\bin\trktooln.dll - 249856
C:\Program Files\Steam\steamapps\common\zenoclash\bin\trkvdbn.dll - 405504
C:\Program Files\Steam\steamapps\common\zenoclash\bin\unicode.dll - 77824
C:\Program Files\Steam\steamapps\common\zenoclash\bin\unicows.dll - 245408
C:\Program Files\Steam\steamapps\common\zenoclash\bin\unitlib.dll - 57344
C:\Program Files\Steam\steamapps\common\zenoclash\bin\valve_avi.dll - 114688
C:\Program Files\Steam\steamapps\common\zenoclash\bin\vaudio_miles.dll - 83192
C:\Program Files\Steam\steamapps\common\zenoclash\bin\vaudio_speex.dll - 155648
C:\Program Files\Steam\steamapps\common\zenoclash\bin\verifyn.dll - 225280
C:\Program Files\Steam\steamapps\common\zenoclash\bin\vgui2.dll - 364544
C:\Program Files\Steam\steamapps\common\zenoclash\bin\vgui2_360.dll - 266240
C:\Program Files\Steam\steamapps\common\zenoclash\bin\vguimatsurface.dll - 761856
C:\Program Files\Steam\steamapps\common\zenoclash\bin\vguimatsurface_360.dll - 823296
C:\Program Files\Steam\steamapps\common\zenoclash\bin\vphysics.dll - 931064
C:\Program Files\Steam\steamapps\common\zenoclash\bin\vphysics_360.dll - 1019904
C:\Program Files\Steam\steamapps\common\zenoclash\bin\vrad_dll.dll - 1449984
C:\Program Files\Steam\steamapps\common\zenoclash\bin\vstdlib.dll - 159744
C:\Program Files\Steam\steamapps\common\zenoclash\bin\vstdlib_360.dll - 167936
C:\Program Files\Steam\steamapps\common\zenoclash\bin\vstdlib_s.dll - 346360
C:\Program Files\Steam\steamapps\common\zenoclash\bin\vtex.dll - 368640
C:\Program Files\Steam\steamapps\common\zenoclash\bin\vtex_dll.dll - 700416
C:\Program Files\Steam\steamapps\common\zenoclash\bin\vvis_dll.dll - 667648
C:\Program Files\Steam\steamapps\common\zenoclash\bin\vxbdm_360.dll - 167936
C:\Program Files\Steam\steamapps\common\zenoclash\bin\xinput1_3.dll - 68888
C:\Program Files\Steam\steamapps\common\zenoclash\config\MasterServers.vdf - 437
C:\Program Files\Steam\steamapps\common\zenoclash\dev\buildreslists.bat - 21
C:\Program Files\Steam\steamapps\common\zenoclash\dev\bump3.dem - 412362
C:\Program Files\Steam\steamapps\common\zenoclash\dev\custom_deletions.bat - 52670
C:\Program Files\Steam\steamapps\common\zenoclash\dev\demoheader.tmp - 122077
C:\Program Files\Steam\steamapps\common\zenoclash\dev\detail.vbsp - 22727
C:\Program Files\Steam\steamapps\common\zenoclash\dev\devtest.dem - 671086
C:\Program Files\Steam\steamapps\common\zenoclash\dev\GameInfo.txt - 1348
C:\Program Files\Steam\steamapps\common\zenoclash\dev\lights.rad - 6980
C:\Program Files\Steam\steamapps\common\zenoclash\dev\loganal.bat - 4366
C:\Program Files\Steam\steamapps\common\zenoclash\dev\NavPlace.db - 987
C:\Program Files\Steam\steamapps\common\zenoclash\dev\reslists.bat - 84
C:\Program Files\Steam\steamapps\common\zenoclash\dev\reslists_xbox.bat - 89
C:\Program Files\Steam\steamapps\common\zenoclash\dev\stats.txt - 0
C:\Program Files\Steam\steamapps\common\zenoclash\dev\steam.inf - 48
C:\Program Files\Steam\steamapps\common\zenoclash\dev\unusedcontent.cfg - 301
C:\Program Files\Steam\steamapps\common\zenoclash\dev\whitelist.cfg - 18502
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\palette.lmp - 768
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\channelclose.bmp - 592
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\channelopen.bmp - 728
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\delete.bmp - 824
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\ev_expression.bmp - 1240
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\ev_face.bmp - 208
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\ev_firetrigger.bmp - 964
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\ev_flexanimation.bmp - 740
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\ev_generic.bmp - 1004
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\ev_gesture.bmp - 848
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\ev_interrupt.bmp - 736
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\ev_lookat.bmp - 1288
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\ev_moveto.bmp - 780
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\ev_permit_response.bmp - 804
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\ev_sequence.bmp - 812
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\ev_speak.bmp - 736
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\ev_stoppoint.bmp - 904
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\ev_subscene.bmp - 928
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\lock.bmp - 1334
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\pause.bmp - 612
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\play.bmp - 668
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\play_reverse.bmp - 756
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\redo.bmp - 1336
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\save.bmp - 1336
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\stop.bmp - 880
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\Thumbs.db - 29696
C:\Program Files\Steam\steamapps\common\zenoclash\dev\gfx\hlfaceposer\undo.bmp - 1336
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\black.vtf - 75
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\blue.vmt - 162
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\blue.vtf - 376
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\blue_back.vmt - 162
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\cable.vmt - 161
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\cable.vtf - 1512
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\cablenormalmap.vtf - 168
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\cable_back.vmt - 246
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\cable_lit.vmt - 229
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\cable_lit_back.vmt - 246
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\chain.vmt - 244
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\chain.vtf - 560
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\dx8cable.vtf - 1512
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\dx8chain.vtf - 560
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\green.vmt - 163
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\green.vtf - 376
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\green_back.vmt - 163
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\new_cable_lit.vmt - 169
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\new_cable_lit.vtf - 75
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\new_cable_lit_back.vmt - 169
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\red.vmt - 161
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\red.vtf - 376
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\red_back.vmt - 161
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\rope.vmt - 159
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\cable\rope.vtf - 1512
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background01.vmt - 153
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background01.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background01_widescreen.vmt - 164
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background01_widescreen.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background02.vmt - 153
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background02.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background02_widescreen.vmt - 164
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background02_widescreen.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background03.vmt - 153
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background03.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background03_widescreen.vmt - 164
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background03_widescreen.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background04.vmt - 153
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background04.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background04_widescreen.vmt - 164
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background04_widescreen.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background05.vmt - 153
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background05.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background05_widescreen.vmt - 164
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background05_widescreen.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background06.vmt - 153
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background06.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background06_widescreen.vmt - 164
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background06_widescreen.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background07.vmt - 153
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background07.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background07_widescreen.vmt - 164
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\background07_widescreen.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\intro.vmt - 146
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\intro.vtf - 699256
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\loading.vmt - 181
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\loading.vtf - 11088
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Console\rt_background.vmt - 192
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\CustomCubeMaps\SimpleSpec.vtf - 114745
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugambientcube.vmt - 46
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugbrushwireframe.vmt - 117
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugcamerarendertarget.vmt - 80
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugdecalwireframe.vmt - 132
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugdrawflat.vmt - 86
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugdrawflatpolygons.vmt - 108
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugdrawflattriangles.vmt - 74
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugempty.vmt - 187
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugempty.vtf - 2936
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugfbtexture0.vmt - 78
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debughitbox.vmt - 113
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugleafviswireframe.vmt - 132
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debuglightingonly.vmt - 48
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debuglightmap.vmt - 140
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debuglightmapzbuffer.vmt - 49
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugluxels.vmt - 90
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugluxels.vtf - 1556
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugluxelsnoalpha.vmt - 77
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugluxelsnoalpha.vtf - 560
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugmodelbones.vmt - 109
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugmrmfullbright2.vmt - 96
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugmrmnormals.vmt - 145
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugmrmwireframe.vmt - 145
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugmrmwireframezbuffer.vmt - 145
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugparticlewireframe.vmt - 131
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugportals.vmt - 121
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugreflect.vmt - 80
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugrefract.vmt - 80
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugskeleton.vmt - 100
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugsolidmodelhulls.vmt - 109
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugspritewireframe.vmt - 132
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugtexturealpha.vmt - 81
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugtexturecolor.vmt - 81
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugtranslucentmodelhulls.vmt - 133
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugtranslucentsinglecolor.vmt - 141
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugtranslucentvertexcolor.vmt - 100
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugvertexcolor.vmt - 41
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugwireframe.vmt - 132
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugwireframe.vtf - 376
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugwireframevertexcolor.vmt - 130
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugwireframevertexcolorignorez.vmt - 130
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugworldnormals.vmt - 76
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugworldwireframe.vmt - 132
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugworldwireframezbuffer.vmt - 77
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\debugworldwireframezbuffer.vtf - 376
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\env_cubemap_model.vmt - 96
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\env_cubemap_model_translucent.vmt - 1700
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\env_cubemap_model_translucent_fountain.vmt - 1360
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\hsv.vmt - 34
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\particleerror.vmt - 116
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\particleerror.vtf - 1624
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\showblurredcolor.vmt - 123
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\showdestalpha.vmt - 100
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\showdestalphatimescolor_blurred.vmt - 158
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\showdestalpha_blurred.vmt - 160
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\showz.vmt - 15
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Debug\yuv.vmt - 34
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot1.vmt - 303
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot1.vtf - 2936
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot1model.vmt - 217
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot1_subrect.vmt - 128
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot2.vmt - 234
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot2.vtf - 560
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot2model.vmt - 148
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot2_subrect.vmt - 127
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot3.vmt - 234
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot3.vtf - 560
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot3model.vmt - 148
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot3_subrect.vmt - 128
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot4.vmt - 192
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot4.vtf - 560
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot4model.vmt - 148
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot4_subrect.vmt - 128
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot5.vmt - 234
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot5.vtf - 560
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot5model.vmt - 148
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bigshot5_subrect.vmt - 129
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\blood_gunshot_decal.vmt - 222
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\blood_gunshot_decal.vtf - 22064
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\blood_gunshot_decalmodel.vmt - 180
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bproof1.vmt - 232
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bproof1.vtf - 560
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bproof1model.vmt - 147
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\bproof1_subrect.vmt - 128
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\break1.vmt - 230
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\break1.vtf - 5680
C:\Program Files\Steam\steamapps\common\zenoclash\dev\materials\Decals\break1model.vmt - 91
