Comments:
  <game name="AvadonBlackFortress" platform="Windows">
    <title>Avadon: The Black Fortress</title>
    <location_path environment_variable="userdocuments" path="Spiderweb Software" />
    <save path="Avadon Saved Games" />
    <contributer>%USER%</contributer>
  </game>


Game Name: Avadon: The Black Fortress

Operating System: 
Microsoft Windows NT 6.1.7600.0

Install Path: 
C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress

Save Path: 
C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 112100
Value: InstallLocation
Data: c:\program files (x86)\steam\steamapps\common\avadon the black fortress
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Dec 25 8:13:52 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\AvadonSettingsSteam.dat - 486
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\data - 10396664
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\header - 196732
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\items - 4800000
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\journal - 0

Install Folder Dump: 
Dec 22 9:42:21 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon.exe - 3639296
Dec 22 9:36:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\steam_api.dll - 118368
Dec 22 9:40:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\AvScenData.dat - 6026632
Dec 22 9:41:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND172.ogg - 15953
Dec 22 9:38:16 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND173.ogg - 13505
Dec 22 9:41:37 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND174.ogg - 14323
Dec 22 9:39:54 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND176.ogg - 10732
Dec 22 9:42:30 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND177.ogg - 17623
Dec 22 9:39:17 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND178.ogg - 10391
Dec 22 9:38:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND179.ogg - 19182
Dec 22 9:40:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND18.ogg - 20720
Dec 22 9:36:43 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND180.ogg - 6676
Dec 22 9:42:30 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND181.ogg - 10465
Dec 22 9:38:29 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND182.ogg - 7264
Dec 22 9:41:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND183.ogg - 8824
Dec 22 9:41:17 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND184.ogg - 8261
Dec 22 9:42:23 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND185.ogg - 8481
Dec 22 9:40:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND186.ogg - 9260
Dec 22 9:37:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND19.ogg - 13397
Dec 22 9:41:23 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND2.ogg - 284474
Dec 22 9:39:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND20.ogg - 8115
Dec 22 9:39:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND200.ogg - 9653
Dec 22 9:37:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND201.ogg - 11102
Dec 22 9:39:29 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND202.ogg - 9394
Dec 22 9:38:09 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND203.ogg - 10328
Dec 22 9:38:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND204.ogg - 7850
Dec 22 9:41:55 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND205.ogg - 9461
Dec 22 9:41:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND206.ogg - 8549
Dec 22 9:42:30 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND207.ogg - 8492
Dec 22 9:37:38 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND208.ogg - 12385
Dec 22 9:39:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND209.ogg - 8673
Dec 22 9:38:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND21.ogg - 10606
Dec 22 9:42:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND210.ogg - 6811
Dec 22 9:40:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND211.ogg - 9800
Dec 22 9:38:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND212.ogg - 8597
Dec 22 9:38:25 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND213.ogg - 8999
Dec 22 9:42:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND214.ogg - 9249
Dec 22 9:37:22 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND215.ogg - 9681
Dec 22 9:40:22 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND216.ogg - 9954
Dec 22 9:39:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND217.ogg - 10546
Dec 22 9:39:11 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND218.ogg - 7563
Dec 22 9:42:45 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND219.ogg - 10443
Dec 22 9:43:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND22.ogg - 283800
Dec 22 9:40:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND220.ogg - 8125
Dec 22 9:41:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND221.ogg - 8382
Dec 22 9:41:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND222.ogg - 7416
Dec 22 9:41:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND223.ogg - 8858
Dec 22 9:40:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND224.ogg - 7004
Dec 22 9:37:39 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND230.ogg - 30736
Dec 22 9:38:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND231.ogg - 49759
Dec 22 9:39:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND232.ogg - 93701
Dec 22 9:41:30 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND233.ogg - 101978
Dec 22 9:41:54 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND234.ogg - 73320
Dec 22 9:41:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND235.ogg - 78115
Dec 22 9:40:43 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND236.ogg - 55268
Dec 22 9:37:16 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND240.ogg - 82158
Dec 22 9:39:51 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND241.ogg - 86831
Dec 22 9:42:01 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND242.ogg - 131110
Dec 22 9:38:21 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND245.ogg - 141655
Dec 22 9:40:09 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND246.ogg - 273765
Dec 22 9:41:54 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND247.ogg - 137771
Dec 22 9:37:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND248.ogg - 68672
Dec 22 9:39:17 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND249.ogg - 110793
Dec 22 9:36:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND250.ogg - 103935
Dec 22 9:39:31 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND253.ogg - 95227
Dec 22 9:37:35 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND254.ogg - 91229
Dec 22 9:37:52 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND255.ogg - 56264
Dec 22 9:39:42 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND258.ogg - 166999
Dec 22 9:40:55 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND259.ogg - 98704
Dec 22 9:40:51 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND260.ogg - 238931
Dec 22 9:39:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND261.ogg - 308423
Dec 22 9:37:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND264.ogg - 382798
Dec 22 9:41:29 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND265.ogg - 86992
Dec 22 9:40:16 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND266.ogg - 70099
Dec 22 9:39:55 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND267.ogg - 104534
Dec 22 9:37:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND268.ogg - 89040
Dec 22 9:36:44 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND269.ogg - 135300
Dec 22 9:40:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND272.ogg - 56951
Dec 22 9:42:41 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND273.ogg - 64503
Dec 22 9:38:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND274.ogg - 86686
Dec 22 9:37:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND275.ogg - 85810
Dec 22 9:40:45 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND276.ogg - 100758
Dec 22 9:39:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND280.ogg - 39341
Dec 22 9:36:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND281.ogg - 52474
Dec 22 9:41:22 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND282.ogg - 60184
Dec 22 9:37:37 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND283.ogg - 62100
Dec 22 9:40:22 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND285.ogg - 30637
Dec 22 9:36:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND286.ogg - 49285
Dec 22 9:38:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND290.ogg - 51329
Dec 22 9:37:30 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND291.ogg - 33103
Dec 22 9:38:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND292.ogg - 47706
Dec 22 9:43:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND293.ogg - 12735
Dec 22 9:39:59 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND294.ogg - 139075
Dec 22 9:42:11 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND295.ogg - 16251
Dec 22 9:39:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND296.ogg - 20185
Dec 22 9:41:37 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND3.ogg - 7770
Dec 22 9:39:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND4.ogg - 7863
Dec 22 9:40:41 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND40.ogg - 10065
Dec 22 9:41:12 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND41.ogg - 7733
Dec 22 9:38:31 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND42.ogg - 11094
Dec 22 9:38:54 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND43.ogg - 18847
Dec 22 9:40:27 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND44.ogg - 10368
Dec 22 9:42:03 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND45.ogg - 13414
Dec 22 9:37:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND46.ogg - 12425
Dec 22 9:39:12 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND47.ogg - 13964
Dec 22 9:39:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND48.ogg - 10113
Dec 22 9:39:12 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND49.ogg - 11791
Dec 22 9:40:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND5.ogg - 13076
Dec 22 9:37:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND50.ogg - 12794
Dec 22 9:41:41 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND51.ogg - 12437
Dec 22 9:38:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Avadon Sounds\SND52.ogg - 12694
