Operating System:
Microsoft Windows NT 6.0.6001 Service Pack 1

Install Path:
C:\Program Files\Steam\steamapps\common\jedi academy\directx\DEC2006_d3dx10_00_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\DEC2006_d3dx10_00_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\DEC2006_d3dx9_32_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\DEC2006_d3dx9_32_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\DEC2006_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\DEC2006_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\DSETUP.dll
C:\Program Files\Steam\steamapps\common\jedi academy\directx\dsetup32.dll
C:\Program Files\Steam\steamapps\common\jedi academy\directx\dxdllreg_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\dxnt.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\DXSETUP.exe
C:\Program Files\Steam\steamapps\common\jedi academy\directx\dxupdate.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Feb2005_d3dx9_24_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Feb2005_d3dx9_24_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Feb2006_d3dx9_29_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Feb2006_d3dx9_29_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Feb2006_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Feb2006_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\FEB2007_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\FEB2007_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Jun2005_d3dx9_26_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Jun2005_d3dx9_26_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2006_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2006_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2007_d3dx10_34_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2007_d3dx10_34_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2007_d3dx9_34_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2007_d3dx9_34_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2007_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2007_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2008_d3dx10_38_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2008_d3dx10_38_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2008_d3dx9_38_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2008_d3dx9_38_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2008_X3DAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2008_X3DAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2008_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2008_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2008_XAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\JUN2008_XAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2008_d3dx10_37_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2008_d3dx10_37_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2008_d3dx9_37_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2008_d3dx9_37_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2008_X3DAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2008_X3DAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2008_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2008_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2008_XAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2008_XAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2009_d3dx10_41_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2009_d3dx10_41_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2009_d3dx9_41_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2009_d3dx9_41_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2009_X3DAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2009_X3DAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2009_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2009_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2009_XAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Mar2009_XAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Nov2007_d3dx10_36_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Nov2007_d3dx10_36_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Nov2007_d3dx9_36_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Nov2007_d3dx9_36_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\NOV2007_X3DAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\NOV2007_X3DAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\NOV2007_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\NOV2007_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Nov2008_d3dx10_40_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Nov2008_d3dx10_40_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Nov2008_d3dx9_40_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Nov2008_d3dx9_40_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Nov2008_X3DAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Nov2008_X3DAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Nov2008_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Nov2008_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Nov2008_XAudio_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Nov2008_XAudio_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Oct2005_xinput_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\Oct2005_xinput_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\OCT2006_d3dx9_31_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\OCT2006_d3dx9_31_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\OCT2006_XACT_x64.cab
C:\Program Files\Steam\steamapps\common\jedi academy\directx\OCT2006_XACT_x86.cab
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\EaxMan.dll
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\IFC22.dll
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\jagamex86.dll
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\jamp.exe
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\jasp.exe
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\OpenAL32.dll
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\version.inf
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\assets0.pk3
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\assets1.pk3
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\assets2.pk3
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\assets3.pk3
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\jaconfig.cfg
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\jampconfig.cfg
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\auto.sav
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\auto_t1_inter.sav
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\auto_t1_rail.sav
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\auto_t1_sour.sav
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\auto_t1_surprise.sav
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\auto_yavin1.sav
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\auto_yavin1b.sav
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\auto_yavin2.sav
C:\Program Files\Steam\steamapps\common\jedi academy\GameData\base\saves\quick.sav
C:\Program Files\Steam\steamapps\common\jedi academy\Install\active.tga
C:\Program Files\Steam\steamapps\common\jedi academy\Install\back.WAV
C:\Program Files\Steam\steamapps\common\jedi academy\Install\click.WAV
C:\Program Files\Steam\steamapps\common\jedi academy\Install\close.tga
C:\Program Files\Steam\steamapps\common\jedi academy\Install\doc.exe
C:\Program Files\Steam\steamapps\common\jedi academy\Install\focused.tga
C:\Program Files\Steam\steamapps\common\jedi academy\Install\hover.WAV
C:\Program Files\Steam\steamapps\common\jedi academy\Install\inactive.tga
C:\Program Files\Steam\steamapps\common\jedi academy\Install\lecsetup.dll
C:\Program Files\Steam\steamapps\common\jedi academy\Install\minimize.tga
C:\Program Files\Steam\steamapps\common\jedi academy\Install\open.WAV
C:\Program Files\Steam\steamapps\common\jedi academy\Install\ovrclose.tga
C:\Program Files\Steam\steamapps\common\jedi academy\Install\ovrmin.tga
C:\Program Files\Steam\steamapps\common\jedi academy\Install\pressed.tga
C:\Program Files\Steam\steamapps\common\jedi academy\Install\Product.bmp
C:\Program Files\Steam\steamapps\common\jedi academy\Install\Product.rgn
C:\Program Files\Steam\steamapps\common\jedi academy\Install\Product.tab
C:\Program Files\Steam\steamapps\common\jedi academy\Install\selclose.tga
C:\Program Files\Steam\steamapps\common\jedi academy\Install\selmin.tga
C:\Program Files\Steam\steamapps\common\jedi academy\Install\setup.ini
C:\Program Files\Steam\steamapps\common\jedi academy\Install\Setup.tab
C:\Program Files\Steam\steamapps\common\jedi academy\Install\start.WAV
C:\Program Files\Steam\steamapps\common\jedi academy\Install\syscheck.exe
C:\Program Files\Steam\steamapps\common\jedi academy\Install\unselect.tga
C:\Program Files\Steam\steamapps\common\jedi academy\Install\url.exe
